,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27
diet_animal_fat_spread_lower_fat_24h,-0.01882311154109502,0.017147770527129257,-0.0023227073958366983,0.05354444369651241,0.06284794751483762,-0.044997117379007384,0.0394968711141784,0.06983338688886283,-0.047410034865881995,0.008372346549027564,0.11448252196924677,0.02707200432456152,0.01575101266973551,0.10644285848370369,-0.05698726969381195,-0.1126758550883163,-0.05448031200209276,0.025729928524141278,0.03223807892147633,0.055039627146608205,0.002210308803194438,-0.06185750399664275,0.21896898772316709,0.10964416994986079,0.018702849884184265,-0.1841351585646922,0.11968868704141991
diet_animal_fat_spread_normal_24h,-0.04207887547173256,0.23685513131547176,0.12967014148958358,0.021422325971688694,-0.11920352733208245,0.2687263199127191,-0.10140580046681814,-0.1717547265746631,-0.0969121368493944,-0.1373083175316611,-0.05523538422379501,0.02844834753587256,0.08908391936011636,0.07958001370192147,-0.019668066183739966,-0.013602285485140558,-0.32325100796164713,0.17186402448876442,0.046768556125592844,-0.048085156622535444,0.012410017508117419,-0.030835118986984537,-0.15831463479744978,0.059022822560239704,-0.0588217719154892,-0.032661508128564734,0.01406979669112994
diet_added_sugars_and_preserves_24h,-0.04577826057419554,0.21701800040591226,0.03168947094783791,0.2310164148996782,-0.02543052656515124,0.08154656714615888,0.19972726720574036,-0.054984702277799016,0.10042051378900364,-0.12708479441434853,-0.11457278379182592,0.0044773814309951344,-0.020580797542809344,0.022461850301092268,0.18701005144466248,0.04117845749014182,0.1014274716860512,0.13594602883975962,-0.05809174188262389,0.034398811439909346,0.09624479971303604,-0.0027458352198268636,-0.020092482887847644,-0.02172650526363131,-0.08424409600128252,0.07727654272293015,0.04462571176638962
diet_allium_vegetables_24h,0.3128422277576087,0.13414945164650466,-0.04024304324127239,-0.13110162133229963,-0.009462766955897317,0.04650306552533291,0.19654552676772197,-0.07456691622382104,0.03373395742328413,-0.045994478840579105,0.11286848008620229,-0.10145154991010397,0.08493676013944787,0.005498983042287436,-0.06932874028675295,0.014992732609993106,0.018485271587194436,0.03316324445132893,-0.050123099629616266,0.10838087850129129,0.02864125269085661,0.04571299787830959,0.03911513164305197,-0.055123665554442196,-0.03954432289698347,-0.04999734608787025,-0.06828871763187713
diet_beef_24h,-0.018014729339968644,0.13254737189482457,0.006699993899393231,-0.05818744198120013,0.027341126940887195,-0.02685167789826856,0.04441575693698721,-0.13935616341990342,0.10737146058054226,-0.14970408223784365,0.37893776613070684,0.03210254565715877,-0.1851487772102536,-0.13402610226984496,-0.05040344681330401,-0.050654209894897155,0.059024352776259725,-0.1682245971576638,-0.09492849738264836,-0.035608110730931036,-0.06799922789255072,-0.19600609021267673,0.020661169852827427,-0.012036156032233528,0.14771500817929004,0.0851964634017874,0.060894892693429424
diet_beer_and_cider_24h,-0.032589305273547226,0.07029128453309075,-0.022486762745171737,-0.13774027826173615,0.003001811288735154,-0.06845201251091422,0.04859893625018358,-0.10651972734456056,-0.11305061056843405,0.0609552258749383,0.09185939485158609,-0.04342659612122736,-0.01422583714161801,0.018399617226327214,0.024775872725020548,-0.020649907205971887,0.04244314141846904,0.06390724410627943,0.003758625389001659,0.04096362595991325,-0.07478833021815597,0.07031017925111574,-0.16549496412152573,0.2832887094040846,0.07640163018518853,0.3575365972927851,0.13364095649451918
diet_biscuits_24h,-0.04408125644599417,0.15960024687343266,-0.0007697097615291977,0.16035372943952259,0.12079724322910818,-0.0033645226309542697,0.007559331523527821,-0.03641312140944232,0.036449434793448386,0.01276869174346115,-0.06539713465645858,-0.05948716564793342,0.1160555275898235,0.07423552038768394,0.05377156424485173,0.03294630421228416,-0.06947844586361127,0.01921435898350394,0.00371190226276814,0.15952206035244085,0.007737040439934644,-0.009590441780603788,-0.19868971818413472,-0.11643218462025551,0.09196786533878128,-0.06120640157614869,-0.0719257709812752
diet_breaded_battered_chicken_24h,-0.040669677469113125,0.02507815548313133,-0.01563914120013106,0.027678348259670082,-0.06072473231514064,-0.008101553966590458,0.07135092552238623,-0.015338367504292336,-0.0950661602604813,0.03492361863442542,-0.010168616058156443,-0.044078096592953746,0.04467133638122539,-0.08194735770019644,0.033383569594861134,-0.07064530561140636,0.11959013764640167,0.03890657045074649,0.11596074592250555,-0.006286329336687033,0.1386069208193466,0.08460968511765128,-0.13647145706774355,-0.014316054594411456,-0.10661306429415296,-0.040316689848835054,0.17348126560303667
diet_breaded_battered_fish_24h,-0.05846524377857378,0.03072004472533193,-0.06751021636866668,0.023140910886319588,-0.01807345214964967,0.060652092997241294,-0.15425241725482133,-0.07595278127788402,-0.1939909597133862,0.2596561204271978,-0.041775693671175895,0.17439758161732893,-0.05268024910803898,-0.12115325907051232,0.17991147644457572,0.24112306515253024,-0.03491161574816035,-0.1084215172489449,-0.09598591830738824,0.1312818690473161,0.09477278984861998,0.07260262605977287,0.0558209789142724,-0.0434094673577248,0.04269379555064874,-0.05512721331885585,0.008896950895198985
diet_mixed_bread_50_50_brown_and_seeded_24h,0.020792540580586077,0.05686646314750336,0.0813336808929544,0.06346513560197986,0.017360456986467092,0.058980506757251666,-0.2125529424548771,0.010071821789459867,-0.040899205101738556,0.06960406943050239,0.05863486841489991,0.14384559152901574,0.28716667335844737,0.33452519874900155,0.011737605239923246,-0.300238808091368,0.2757554578009971,0.25591422137120284,-0.061152074908366244,0.07864971600457223,-0.0788729968850535,-0.08160519501703534,-0.03505766726999998,-0.11176796701921818,-0.009951178348520339,-0.012731333664945263,0.023097160560070107
diet_other_bread_24h,0.027527642947668147,-0.019292648113831308,0.06460524023733977,0.08845364736671907,-0.033331816186624647,0.021713934955652964,0.1928446995582798,0.09310367527449515,0.09138437520371316,0.16464249304893327,-0.05784647750077282,-0.04465346689671811,0.2537623191597352,-0.0614217737404652,-0.05905620204673739,0.05311995550270607,-0.16155244354130596,0.019677094376582566,0.1689960333737329,-0.10098065424787207,-0.004837470711703547,0.052025853517054285,-0.015454329704984789,-0.18297726107383663,0.027232910943087905,0.2245231720286506,0.04468189516914162
diet_white_bread_24h,-0.11580212913918157,0.2442550283353539,0.043433149580440644,0.006135124599855726,0.0001827351350084383,-0.01634713309775984,0.2299470332620302,-0.03741483498898118,-0.2317514242914636,-0.020724005873455915,-0.007915626289142164,-0.17413028321815804,-0.22948216849816483,0.1378333591804312,0.16163475458669666,-0.0016130343001026087,-0.16853152864973775,-0.1355686467557068,0.06717340311840482,-0.0865611556468872,-0.15018516120664346,0.12934760392353048,0.06562995789480697,0.07586558633057223,-0.092253934204457,0.06003178147124351,0.0476551122506592
diet_wholemeal_bread_24h,0.06733504774543325,-0.04114903985540574,-0.004645738672750199,0.09036960389327986,0.272133720827467,-0.03131409984220618,-0.12056639024187135,-0.18371659100881246,0.1712773419875341,-0.07588479539767788,-0.21268022737240228,-0.03923859095770763,-0.14875715333272183,-0.2401781149770818,-0.24194508221846361,0.31835642296185634,0.012663257062800581,0.12355794173072823,0.03569389957224467,-0.028828492573286922,0.15032996401994092,0.05170223743863575,-0.08572024850400317,0.07983796313436359,0.045896236832541105,-0.03809788293195996,-0.08900691040012124
diet_biscuit_cereal_24h,-0.024394704257702415,0.04619404684711788,-0.08659759787083854,0.05591837980890638,0.14797420561842725,0.012094685695941243,0.030033571648269614,0.09347263971647013,-0.016067296489699973,-0.04793586354327853,-0.0132826303139571,-0.023952345305449055,0.030819398292867745,-0.1198056094214858,0.10208328208935505,0.12046331377494512,-0.10978038699223056,0.08064135065513386,-0.11640032703006874,0.07882726742687837,-0.036635562657089504,-0.20608824660581246,0.32590314901897643,0.18118902031616269,-0.14886523880485078,0.03950447221069221,0.19166373591434313
diet_bran_cereal_24h,0.016212330257794883,-0.05436310317606484,-0.056432980999243765,-0.01008877629502164,0.14297563617770265,-0.04637719031146481,-0.10052429803483427,-0.02984572613631767,-0.030501703446831924,0.03912647634649072,0.05374408695634872,0.038709542189566196,0.08933931678780133,-0.039988901326813237,-0.05449999810798474,0.04624274400732194,-0.022687842549807796,0.21117190658402862,-0.12796122801485044,0.04162218750805648,-0.12675664965454914,0.10607109319360362,-0.026152220075233573,-0.11029756253893527,-0.036303825906741145,0.09465913943067886,-0.14610093989812634
diet_oat_cereal_non_sugar_24h,0.05323476079328797,-0.08211913328322779,-0.06322506214990677,0.10133793454392342,-0.04857375848094497,0.06411491410660389,0.1259778961071018,-0.17437922584850513,0.16055678776434373,-0.013516482565226622,-0.16424174324935673,0.11403400307430256,-0.10871615725258015,0.07287204447794379,0.20186414904395988,-0.10091407785998453,0.13032847980302564,-0.10391466833404416,0.29429213763989875,0.1881007203157056,0.22862503390794847,-0.1964343823647261,-0.030067742888165744,-0.05596088372473096,-0.07008926902355053,0.11555830628652675,-0.16803139603833445
diet_oat_cereal_sugar_24h,0.0012046833007369943,0.016270050513392708,0.011394957281544188,0.03122795675125517,0.0649690732110349,0.00959462164741584,-0.06542111282389645,0.07205388351072967,0.03521623447257821,0.024516388053369448,0.028811400302501344,0.0073820096761971835,-0.01587229546049567,-0.04790087095231589,-0.07771776878034506,-0.1018180306449093,0.01749951761139759,-0.058048443357641324,-0.04406817577695696,-0.03109591767293539,0.11364921532665749,0.011557874546327063,0.0217727202286932,0.11032840258189028,0.3164105340973459,-0.05567685150030656,0.06681317829025858
diet_other_cereal_sugar_24h,-0.04630501392806534,0.04450201882028933,-0.05800057036120141,0.04193205237805003,-0.029721822670124576,-0.009275201241678688,0.10437574898390493,0.14900941804738477,-0.12782814638769507,0.07210911854783819,0.07970249456268769,0.0017074681294107366,-0.031213498784294462,0.049088785852195324,0.09649150552756418,-0.19640772586262956,-0.0023147397239661194,-0.12515936307037726,-0.10841858397821691,-0.2542318509675392,-0.025268933298441,0.16568812631432972,-0.23875917538825098,-0.19171470708913696,0.23541094429548778,-0.11647585393721675,-0.1468359506457224
diet_chocolate_confectionery_24h,-0.02711604005111188,0.12106540814047437,0.013525329075090364,0.18938236219437188,0.009677667516417937,-0.05484118030365448,-0.011277540418971145,0.037109361569903715,-0.027724857131587385,0.05089380163272922,-0.0069058314683778654,-0.12670389654915187,0.014712441641096377,0.013832883305580856,0.017731685735943428,0.09798084274599761,-0.19252840206661703,-0.06216329003479656,0.02404667392195088,0.21197423249437689,-0.0661692883474188,-0.12505965887057136,0.07749695274429358,0.07864729262782452,0.13814452218699677,-0.14989830017293446,-0.131939464343651
diet_coffee_caffeinated_24h,-0.01698388196587997,0.078584562502082,0.12894530073718394,-0.15651769260433912,-0.028971724661607245,-0.07830481953516943,-0.09783259593891534,-0.06249736905829073,-0.18975654088548477,-0.16931131970530824,-0.010849924099489539,-0.25393333313640615,0.11222096234927298,-0.21706992620425433,0.2686814530663786,0.14343472992318035,0.2658912550275251,0.22876325478537923,0.05437782319217696,-0.10131607477670279,-0.12539458701826214,-0.22521808153291667,-0.05993215430568981,-0.06366390467173291,0.026403788988916793,-0.05481583434008099,-0.16029327674849844
diet_coffee_decaffeinated_24h,0.010717372326291682,-0.0264998168330521,-0.1028603380737942,0.14087254746502367,0.031610745632436085,-0.14702761696221137,-0.06327947966717423,0.07729835512072053,0.14725642578123832,0.07107748401045966,0.17449976794525376,-0.057354740924324854,-0.13780108423485204,0.2960272021799859,-0.0860820573880349,0.05867651480011357,-0.1600527642472938,0.06419497257673407,-0.021176649055819993,0.16106274869674095,0.05764745644337096,0.07161943000358993,-0.08244344438968321,-0.05053513034988512,-0.03521974823902456,0.030074920796579585,0.15819921507025558
diet_savoury_crackers_24h,0.09644791501318999,-0.013149658300663718,0.13481101461659337,0.1035407941598593,0.020028116745966787,-0.08349871516749802,-0.10720719988359578,-0.03497930993157171,-0.0248190954796053,-0.09368415543118949,-0.08386701450342048,-0.17863380308335136,0.10560702558783258,-0.08282291660174929,0.14968892002299902,-0.17618572585352701,-0.07949714217354151,-0.14706699896829029,-0.05919115126021363,0.08228561057145213,0.08191527345581986,0.16284961724831265,0.1136505120107203,0.01363258639599696,0.06302784794589911,-0.11178260285602155,0.12593402186138947
diet_milk_dairy_desserts_24h,-0.014176829378352495,0.11749133230220449,-0.056863436325821935,0.06647051684058375,-0.10066456620774195,-0.10362305127580208,0.012800330613039979,0.14755673436529135,0.04919698343748685,0.04420745003204926,0.012680951561797514,0.07764654246448083,-0.02602061282977422,-0.03396280865354634,-0.09360044751336534,0.14761242393753785,-0.029291741860457424,-0.10238975703214326,0.09036833765916928,-0.08860712384062638,-0.14612824066206026,-0.10673435955852703,-0.09469742875414178,-0.045656939996595154,-0.17595837485167404,-0.0715082890687831,-0.05602103035135195
diet_other_desserts_and_cakes_and_pastries_24h,-0.021424341558516653,0.1489775562429801,0.03714711066731882,0.1990101371791621,-0.061780857418468275,-0.04030114773413146,-0.040045044517883266,0.08777486553083891,0.09158594632198536,0.04755030344712041,-0.07884924040547642,0.06806313327038266,-0.0782362672809837,-0.034895448323672695,-0.06671419361517053,0.07646315076869807,-0.030155191538418544,-0.037696478597252156,0.06076474796311814,-0.09012469483772459,-0.15322914630639925,-0.1060463196901511,0.028722980816441437,-0.08988340753093346,0.012220113816629156,-0.01838334901114687,-0.05742261966400102
diet_soy_desserts_and_yogurt_24h,0.0357334330253577,0.018684347767934224,0.035624654371357964,0.14731577006403082,-0.02286121405125266,-0.03978856967509401,5.974454349061409e-05,-0.04310928692837407,0.016945564923998735,0.12060879424055268,0.006799751254735503,-0.09458363029978076,-0.1195509459068005,-0.055593978369304076,0.02676050407804087,0.051971734827891365,-0.09462468964635622,0.12606319097556173,-0.08865216738171085,-0.11824571469793649,-0.058973053623328595,-0.03498747734059658,-0.07728842172686956,-0.036225638141975276,-0.22972267361623103,0.06368219496522962,-0.18641455814767138
diet_milk_based_and_powdered_drinks_24h,0.04581327133776489,-0.025435790817905334,-0.001311644694313539,0.31931834297719536,-0.09296086981327889,0.03388975817405835,0.10110688224105643,0.12953826190419082,-0.1181593980816347,-0.14077140877807495,0.0993194235315861,0.05852620738726022,-0.008356094392066929,-0.14893398329373778,-0.0351203272921897,-0.017852024689362492,0.06389361017547138,0.028528882428384292,-0.11388693796764573,-0.04764868008331674,0.06446035281821853,0.0763740199946817,0.11801721846532523,0.07343841909287446,-0.11203098192745503,0.11517961996928769,0.006303483223041723
diet_egg_and_egg_dishes_24h,0.02703873749044324,0.0677813149172267,0.030595201538478847,0.04091427711317528,-0.007287914593179674,0.021251391981504067,0.045902931452987544,-0.07793888827191575,-0.17455320520100245,0.04397061071632995,-0.04344282592537929,0.07067595963846085,-0.12496124862718479,0.03928601647973781,-0.22421937902671019,-0.03477064103213845,0.07794108664230893,0.27345827692120817,0.21228744277205103,-0.13803177675746536,0.13210771985955813,0.10530879928933448,0.0907439420851606,0.05241595765558381,0.00441565305654971,-0.10034728583210169,0.07608584159719803
diet_apples_and_pears_24h,0.1471181918446966,-0.16218543174216063,-0.04743483038499812,0.10524788719507021,0.1338236119329636,0.056519402129627666,-0.12440794984027168,-0.08947427014953885,-0.01869968189882154,-0.14507505860834072,0.05608444778256131,-0.032067534985222135,0.024791774359341087,0.044036795624464,0.12870933968703113,-0.006654805540196887,-0.062423443896132566,-0.055932544664101524,0.13600048957008212,-0.02684958983925967,-0.09746911419079961,0.049610538428208645,-0.06339306596112364,-0.09928872327470188,0.029544718616884378,0.036445022852351155,-0.05466342940286141
diet_berries_24h,0.14129823761515634,-0.029882053412271133,0.07733374725197453,-0.02285922918539015,-0.02772305910831705,0.005384773317649131,0.005249336123479109,0.14062339760390685,-0.1496774360718699,0.05263735999454257,-0.1091453227697575,0.10868321471716927,-0.12445255687662243,-0.0017196388641234905,0.023339395499335204,-0.0537461827926771,-0.040391651425123354,-0.08074260401468998,0.015356056401962331,-0.1450774800656163,-0.0074643474364769116,-0.1306400419855377,0.05012946517437704,0.08836952100967843,0.05225149090409148,-0.01860326023992845,-0.014347977143821446
diet_citrus_24h,0.12578167285687686,-0.08362571863459864,-0.022914313525159966,0.08962821220383435,0.0727891037894868,0.06621335820603656,-0.057870592763945516,-0.01962211922135329,-0.04105143415643203,-0.16852160162531685,0.036646994655656864,0.021706944619480667,-0.007858394561064783,-0.040891049194163614,0.024077053339368,0.08441109415503617,-0.04248243329225085,-0.08835111870301773,0.1807410200672182,-0.012107768993580906,-0.13157917001173874,0.14323704346072275,-0.04423677420268517,-0.07721794823829639,0.08502422128781684,0.01981923783587408,-0.02525645225074241
diet_dried_fruit_24h,0.1419409216333178,-0.04396703119004188,0.020205264089697857,0.11831357978206143,-0.007791127543890361,0.09976465621871093,-0.17928949042579106,-0.09937430984624278,-0.012735126646146872,0.057673243728809255,0.09352428660842273,0.1592310542925539,0.005506927115903143,0.06488707709099202,0.06362547736884548,0.09991524498776044,0.05265444623165811,-0.12644108051924993,0.122970991452734,-0.014525277701497419,-0.13927138787124604,-0.02117103209328791,-0.0034958143825621762,0.10899034965102629,-0.05108424772597006,0.06036966774510391,1.9647658423410652e-05
diet_other_fruit_24h,0.21286385617767076,-0.09748097909672918,-0.01105405595194965,0.15534159197005204,0.05464514920595821,0.08455259649879045,-0.010976859753605819,0.0852885726688214,-0.130166253357603,0.001173270139281396,0.04788028669931816,0.1147433137505307,0.01409507345639216,0.00792260096673196,0.09600178267166072,0.022362490764006607,-0.0036501124007970176,-0.04285976354478131,0.15095435085216938,-0.1112984304488285,-0.0985479209742382,-0.0025643146836313996,0.01700307737859838,0.018971663561472132,0.023804547975299,-0.013250901644833786,-0.041875692194856116
diet_stewed_fruit_24h,0.0994039492384593,0.027813719626170685,-0.038873791292801184,0.01759689204201216,-0.0018501073857895125,0.012062903211778067,-0.04496544094455487,-0.048006188362863966,0.056555288303866136,-0.03954014974444314,0.04165159517940462,0.12543761656571722,-0.028607401337736243,-0.0052608238357835235,0.10767757079364511,0.11785360862731037,-0.010492719077635992,0.015618855395983719,0.1708984630066368,-0.12213314153048152,-0.11818912191554175,-0.12875371460100388,-0.07187672166681283,-0.13452607264918048,0.09805944536734078,0.03652783593229758,0.07302346200448082
diet_fruit_juice_24h,0.07973045224587691,-0.00919412962070839,0.0734442778827073,0.20887581336440908,-0.11613394549391323,0.0891450700459418,-0.05377538504816756,0.15792445019388665,-0.0891334511466298,-0.1093291002509291,0.07698945993718279,0.05844874273512972,-0.017552634486982105,-0.06790022533730275,-0.13593957685339395,0.027804266159669,0.22956235393350694,0.023392638090241752,-0.08733369377026287,0.0008421087239960379,0.03508183129740637,0.11460437557853351,0.09128421601627301,-0.12176681845349024,-0.01846398974921959,-0.011598934715014386,-0.060541861552329726
diet_full_fat_yogurt_24h,0.04598307979585679,0.030378024327708798,0.10334931738569197,0.08369701633437504,-0.05878174044986462,0.20976716428768782,-0.08259875758750636,-0.06861738243071908,-0.0350446461222643,-0.09187176684006157,-0.003290895117625113,-0.03823025179613777,0.07775202345595648,0.060452287221662314,-0.050706646421302154,0.13170445628688626,-0.013637603819459741,-0.05654653814527934,-0.11001464905836716,0.061874642929873214,0.14947466696421502,0.02062643518802888,-0.06897353076975254,-0.022663351436803293,0.18709496682530039,0.02122795382345359,0.07031709031987744
diet_grain_dishes_added_fat_24h,-0.030718923008732114,0.10924457340436759,-0.08245994533744284,0.026979092497695197,-0.08345550360739974,-0.04250562272248668,-0.040165795073283043,-0.02018351101809994,0.12160872076579499,0.002585963855161272,0.007629262551228862,0.10656889143231148,-0.052338060659916544,-0.09745834910276674,-0.04762176469845847,0.06054564024737057,0.10336121821324186,-0.04816634700006162,0.03706719723421068,0.03315881824696467,-0.18199800951373363,-0.16200631145191355,-0.06890993534148403,-0.018892744376564848,0.08377384147608916,0.025138782611449213,0.19928771254527777
diet_green_leafy_cabbages_24h,0.23449009872909582,0.10876726012324124,-0.28834803611078874,-0.0352584302689106,-0.16050610002488622,-0.004873137558473413,-0.08175877434180231,0.0030819068958873744,0.1424246869217053,-0.10927929326183627,-0.0451141981020762,-0.07987352957403564,0.04704933113200677,0.026006371370462588,0.020705143640827046,-0.03748952421703193,0.06124861398319181,-0.04491971565745727,0.053499424551373305,0.010987646064711643,-0.0519957689648405,0.08206237949448611,-0.0011402627048799803,0.11704738447769335,-0.06642337590208909,-0.03732945431712297,0.007054572463399106
diet_high_fat_cheese_24h,0.08327530171204753,0.16590063022066895,0.2774791529999689,-0.00357950873641171,0.0918434569114385,0.018551664529288234,-0.14115416522546217,-0.0844105099939676,-0.07199934385350207,-0.06780787878648122,-0.04853409382164079,-0.1758025320804491,0.06358489151343096,0.1444313002609242,-0.08012150022247432,0.02734530020634481,0.011373096001313962,-0.176078012566345,0.0009348546277445288,0.06321383487136722,-0.018645324912374223,0.01045048880342593,0.012209949364193168,-0.047353753946766275,-0.14940213139716169,-0.01975394487334481,-0.055250104474155556
diet_lamb_24h,0.018919179601649384,0.044235509117457966,-0.05102528228119277,-0.02941462154450998,-0.13413630429104337,0.030511516315923866,0.05516973543880958,0.010670474458827885,0.10895614253100873,0.007523026402169952,-0.07707298528142156,-0.033097748933708974,0.1930572142816278,-0.05539147345344996,-0.06523917170043389,0.046679548899165264,-0.09646903367645619,0.0034825733758075354,0.04665528333564482,-0.076003846266302,0.011654849745276585,0.0793496633303696,0.12982260766912093,-0.12035507743257358,0.15542246591472764,0.22226942530791446,0.03556593759162624
diet_legumes_and_pulses_24h,0.09791091885736283,0.047571617638376695,-0.05374293878066884,0.0813650957041256,0.049661911124463325,0.09400470050767919,0.15081780639904288,-0.18151407068424213,-0.07943742110782889,0.23013611552314325,0.004591108862067527,-0.03203834721354548,-0.004205614296194267,-0.10512616434721278,-0.09058248522934625,-0.06430732332495069,0.06690952356476414,0.12670803766098362,0.0010223001217210485,-0.01979986871829808,0.028251842169009368,-0.05472862302248632,0.005760198176163616,0.02075200509453116,-0.03313288840904641,-0.02708372322081703,0.09749561278709673
diet_low_fat_yogurt_24h,0.11743673146332047,-0.13974362417468347,-0.06518007427859072,0.11837568505861565,0.22853446710463576,-0.06928388543100762,-0.05050387412101978,0.08097371493574552,-0.13074603743209487,-0.08024626234046421,0.06195026206433317,0.0264653702602704,-0.009628591406417406,-0.06660338080635786,0.1596025273812875,-0.10077761500587985,-0.013874303315901804,0.05637439883750095,-0.018707711295280465,-0.1602563034709886,-0.054421238545242556,0.04938313371787366,0.14044353359426157,0.029570282041184198,-0.053742108983192906,0.11395957004748483,-0.011972197149187368
diet_medium_and_low_fat_cheese_24h,0.05521601218258087,-0.047397547975748446,0.003186887316255702,0.0884129603182005,0.11537246694361389,-0.12495244192135903,0.013038820774206185,0.0035224829988156937,-0.06794152412825556,-0.08302662384233625,-0.051461057091682444,-0.040474507987167396,0.07733390133908785,-0.14268785607065548,0.17950627678817055,-0.02815633860978381,-0.0036822302767365866,0.1116582622125957,-0.01784115685493564,-0.005362717613257437,0.06636210959689928,0.042767831849413546,-0.08362564625211526,-0.020731472857779962,0.2501996692628028,0.0484654011257965,0.2156275147268632
diet_other_meat_offal_24h,-0.002119083702806807,0.007308857098147751,-0.033294286407884364,-0.03212935435754832,-0.06128957364112954,0.01019916138709356,-0.0799716781869658,-0.036568589852481265,0.03202615007008477,-0.08683073547891053,0.07222314147368446,0.11533058836236923,0.002922683785966995,-0.0011777913999737287,0.049154669593316144,-0.038628061165949586,-0.10056163471704219,-0.04802619136051958,0.1469479479713947,-0.048259350870896944,-0.01583532347626823,0.07513970550195112,0.0298799422858584,-0.05200203101651599,-0.12662420561601,-0.0021714741893005575,0.08816630746374127
diet_muesli_24h,0.06335663722631588,-0.07569774044747585,0.10569855027935904,-0.03588323041511019,0.01466807178892632,0.12691516244855042,-0.2267688165332579,0.0679826649066035,-0.008612480173603314,0.019953992289142797,0.05806622271479198,-0.04357685760483142,0.07859284470998616,0.00612153786745015,-0.25280381716148886,0.2129067040213392,-0.0034785850653735184,-0.14202508678605322,-0.20510671019100166,-0.0929534235301247,-0.11267046069123136,0.028653200572012816,-0.062221089468168206,0.04821893841812353,-0.10212781567500218,-0.0941371686791748,0.10857961754627976
diet_nut_based_spreads_24h,0.05701286473350921,0.07801453218982862,0.13089748661181216,0.08702433628078687,0.019952112076424607,-0.04408367170383419,-0.07660988954848799,-0.06686472666699719,0.10822697334606905,0.014978160655211598,-0.013874102646439374,0.04439168475589525,-0.008607312457592144,0.09947624533401014,0.08559421906372751,-0.05655203667655999,0.008795972554276119,0.09350004127840594,-0.021098139945972157,-0.006393221659869443,-0.002841534722599329,0.013823808564575463,-0.12781040416000858,0.20586405907750616,-0.06887587554616152,-0.015320556794911525,0.07009273442698108
diet_unsalted_nuts_and_seeds_24h,0.12085680376413557,-0.03682669697598385,0.06329500478446157,0.1256343267692413,-0.021205836935955732,0.0992797088029757,-0.18624890546177403,-0.1027448153830716,0.022789496902748577,0.05071700254694805,-0.02753528935340685,0.1258357624769949,0.04510596059388027,0.07098893945322542,0.04887976121674216,-0.04824297647623245,0.11118409832617422,-0.030988774380443937,0.08607279412672642,-0.027036946643889483,-0.15983908632351762,-0.07385818392937343,-0.004310726177806604,0.26728702897392176,0.00040809483090972765,0.03912440880628553,0.008946181593207914
