,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27
diet_salted_nuts_and_seeds_24h,0.012580489626306595,0.03139925420893208,0.08736486021372865,-0.003136361016729966,-0.07139552297225471,-0.026223176083254578,-0.0552498767440794,-0.0028202333588255245,-0.01039848028163675,0.049215207538351555,0.010740662432319952,-0.1385568250531355,0.1423020787392787,-0.04561217586622202,-0.03965211190078035,-0.018694183059194642,0.051037659069060506,-0.043968679626348,0.07728139605138316,0.10486613787722422,-0.04879427897131272,0.07278656725076516,0.0602545993907475,0.18655477788022695,0.18441892241389,0.2506742403546902,0.07211355891137042
diet_oily_fish_24h,0.0801461438954012,-0.08705245143582828,0.012534947274309864,-0.03780276634570089,0.005626924236410687,0.06001191349622721,-0.05137316080545679,0.1186433451753664,-0.024368507126256725,-0.11742216312094464,-0.22271030263150735,-0.04404896664786465,-0.18327394762421026,-0.0757185469282744,-0.1324871512766482,-0.11202106968646933,0.03784284806154273,0.043350844675220185,0.008286853311698178,0.2994911343250955,-0.09195507623791924,-0.03141859512865662,-0.10092461835741545,-0.07556545977986648,0.014003542333684005,-0.006042855373470685,0.1300195190720117
diet_olive_oil_drizzling_dunking_24h,0.14410047411191806,0.09839587766316986,0.2352680285932019,-0.03596650649473681,-0.0025793196001771984,-0.1086515932459766,-0.03886508571618108,0.02018927112493495,0.09368904048114389,0.003619438617000807,-0.09039417500382221,0.07598007177697873,-0.10940284622655916,-0.051206857882078086,0.17284637049741675,-0.06141422901971609,-0.01813670380686297,-0.0026910428906198464,-0.06375299020837916,-0.10271343735761312,0.11125076353162423,-0.01153606741805735,0.08359802704206243,-0.028997984058679108,-0.07916615867668558,0.06888127109893594,0.0852539486149723
diet_plant_based_spread_lower_fat_24h,0.004080903160681251,-0.003412500810655629,-0.08416325438833963,0.10069682430341434,0.25130999871287324,-0.23541214347417103,-0.041421792660331296,-0.01922795897969431,0.08375328636829306,0.016073070862196222,0.01952511571251489,-0.006989898379962459,0.056324404044415965,-0.14032209582311717,-0.035475046639671555,-0.104677172469296,-0.030098632501665973,0.0837911406591386,-0.025617375337647047,-0.06389676893992391,0.16091043652488568,-0.06526821777927833,-0.2618373492085929,0.11065436569193192,-0.0778819482815254,0.02947826460318717,-0.11743711176217639
diet_plant_based_spread_normal_24h,-0.025570450214905612,0.08509512183974202,-0.006452384353315815,0.04493657657380831,0.16072635545444638,-0.012601464238008073,0.06986497637757004,-0.04402214216212772,-0.0411584148093704,0.0802109543174959,-0.2175537448673852,-0.16972331280396147,-0.20324302786960474,0.2292196338568117,-0.0004630037475966131,0.186006270841201,0.4590650509720854,-0.07851400872650867,-0.001569475530459441,0.03510610182061685,-0.20253275021602404,0.23185898748016284,0.2106531839945075,-0.15950175178576775,0.0699435949420151,0.10731500696108365,0.035988071172386046
diet_white_pasta_and_rice_24h,0.03486048769048859,-0.04293472575892304,0.27510660090104766,-0.0605010994461367,0.03910643160242533,0.02811616287116439,0.28995785650658507,0.05033690073541455,0.23561773518345627,-0.10871616385411792,0.24362492628427018,0.13444483444019117,0.01475513346156355,0.012047147900226693,0.0717340255587531,0.1593192806276008,0.07610899091038259,0.011525521810659412,-0.02097594843296746,0.08345534584233105,-0.10538584349461037,0.1666223131731599,-0.12636652222359804,0.10634527860976206,-0.017137301409440253,-0.10268360546691635,-0.09417667208758403
diet_wholemeal_pasta_brown_rice_and_other_wholegrains_24h,0.09609368439863891,-0.070946536544376,0.03408418745784631,0.05488611238062542,-0.02585987399454571,0.00837813970581509,0.0003516314743335122,-0.07799376159094391,0.04149230661871525,0.16248585896822285,-0.01588735139243591,-0.02056819609242115,-0.03322973882786198,-0.06859114115043373,-0.06560003889954896,-0.08580311463317658,0.0841611470985446,-0.006157307080999652,-0.030076144126827437,0.027749024737102206,0.07336837304056601,-0.1759099656232844,0.06335610372786687,-0.12037375526080156,0.16357952972405246,-0.09524147542900532,-0.10408546919525612
diet_peas_and_sweetcorn_24h,0.11027257324517041,0.11658015334218594,-0.2040322831137689,0.016744244609488076,-0.08512705264217517,0.029951648849371973,-0.09000635965022036,0.01905120959344041,-0.08209308954230769,0.13452000376894208,0.03302298334803381,0.10786617074508696,0.010729251118951264,-0.02403337283191767,0.07407686392547796,0.09590018239174966,-0.047752456920334224,0.0709885533839588,-0.14420767831174724,0.11699461987680464,-0.043110020261280246,0.04153277537267383,0.02480204458666372,0.07159647671820492,0.1395775126196385,0.09644318548097869,-0.1415092367233655
diet_pizza_24h,-0.044277114481514356,-0.014212006119253372,0.11092925332396548,0.007104254584966849,0.012072906247712265,-0.0358953258993702,-0.07806976683216033,-0.03673762313001443,-0.1401103681237797,0.016844710326920077,-0.022930109513402113,-0.06509793015262506,0.08261275407607731,0.06089948213665321,-0.027821803815648777,-0.059727613194668336,-0.03551564478088881,-0.22894907308126983,-0.0018161293860196118,0.10945305556433253,0.045407883547291424,-0.17909033924357215,-0.06987387666132959,-0.06787813186805468,-0.29657989251111727,0.19779160308096383,-0.0247764586911339
diet_pork_24h,0.015365202129513185,0.0976637616097535,-0.13537728975887592,-0.08426353135006685,-0.10425639583584882,-0.02306227601439839,-0.06087734454060045,0.0403911461028114,0.04244919119940339,-0.08289185035618682,-0.07222764459424831,0.003278348063967443,-0.013461794761779139,-0.03046894361684305,0.002420530761794437,-0.05790580879279182,0.10592181306505459,-0.048927191085004235,-0.018780484438073272,-0.17350807935474494,-0.05937374064839205,0.2398719498875493,-0.27127316616949015,0.0861956354902659,-0.13748473387532945,-0.13848639750208508,-0.000569200466966728
diet_potatoes_and_sweet_potatoes_baked_boiled_24h,0.14420638482214573,0.0645155158351892,-0.2039285258946194,0.0010427813622336133,0.0023206213223371506,-0.03992649301110374,-0.026487249347415403,0.14185906412805335,-0.014791548613198846,-0.12666213379041077,-0.27093752491759576,-0.13891898953452753,0.049070248347466316,0.13003767785487613,-0.10355485719877958,0.020064761661091658,0.028879780019789997,-0.06942570080806691,-0.08635980335361729,-0.17019674339523563,0.05052634087027194,-0.09592741763790309,-0.06271275311727141,0.20286908172877255,0.051746688824000936,0.17507792379391404,-0.019934706873958243
diet_fried_roast_potatoes_24h,-0.03857783181934403,0.18675724192976995,-0.17356876637510182,-0.03725932453830624,-0.13241752833236203,-0.04719635989212662,-0.13123204406013972,-0.08752827530151994,-0.12275508357309556,0.2825786582962765,0.09219584190835713,0.14483126946353672,0.031709090374482954,-0.1428864830575574,0.19861870634234383,0.18020151747772348,0.08889125546637223,-0.05786342084953511,0.0720598326216618,0.07855012761335264,0.19274017179187583,0.12764048712775988,-0.0263273543640767,-0.025551328844968746,-0.09649470839876298,-0.12478099029408612,0.13231819684856055
diet_mashed_potatoes_24h,-0.004066990837352454,0.15687426813343258,-0.15488168262434365,0.011713577290879476,-0.02474706688561264,0.06519428364552865,-0.08856897989524191,-0.12982250993731942,0.09538381841774866,-0.0797714433347374,0.10942470763472274,-0.04769332169542151,-0.1149407247804327,-0.03841571622755146,-0.08842310503227688,-0.21500323405111982,-0.16134079856718211,0.17095555051718608,-0.08633579659674248,0.06771040468515076,-0.18653554877522316,-0.06269519530500928,0.16896217039172487,-0.18712028655427773,0.03971345325198787,0.057586816217738604,-0.12244656308017995
diet_poultry_24h,0.013440268848090629,-0.05219992429019464,-0.03078545921743511,-0.011065259133440452,-0.0037205122353958136,-0.14218246962484474,0.12589130763240797,0.21168991874469836,0.0967362218130308,-0.02786045458822373,-0.06261005427342431,0.04101316074119009,0.24659466792931728,0.2797924098255916,0.10888789097699283,0.20333286327305128,0.014346131745410308,0.07721510196473957,0.10380554893222134,0.05272733592329135,0.10334023079330308,-0.07673569562371191,0.15718559715243025,0.17409003350519486,0.023168790603051326,-0.16088290927373958,-0.1697309051464514
diet_processed_meat_24h,0.016781593142261877,0.17206037490635553,-0.004403686060102454,-0.008581419446554255,0.08139560087862917,-0.06273821068830221,-0.0509358870239019,-0.13666576407875272,-0.20837206514383333,-0.03137977195424288,0.03811140363353602,0.031168784679974085,-0.1357384129276023,0.0994632401765976,-0.23892807978851552,-0.052384704773652147,-0.021334101652493748,0.1589915173514826,0.29586989662841534,-0.07670462804497444,0.07783139791053917,0.043576825070326834,0.1148915593919809,0.0027046215187537387,0.047152422969087976,-0.006128240828660106,-0.0849911518805156
diet_raw_salad_24h,0.29246719757503226,0.03127042877715232,0.09733559829615751,-0.1145050181879031,0.06743178728320214,-0.04273699564668943,0.06817733066000475,0.1279627316376085,-0.18780198944471072,0.051650659544624264,-0.019249861194007446,0.057853762620637225,-0.0671564839538687,0.03891005269979004,0.00372901532497133,0.0384770464362734,-0.08025138715625342,0.003016419867663843,-0.023739656960280638,0.004480869370901429,0.12167981416545176,-0.13567132312639962,-0.06789494225589753,-0.07718832370131141,-0.027302950972591285,0.03157295703530993,0.12758315017649158
diet_rice_oat_milk_24h,0.012816113557399351,-0.03995496090917285,0.019228505705746513,-0.004064390947616993,-0.0530947423370754,-0.00485547827871777,0.025252011875231843,-0.06281671416108836,-0.00648476891526263,0.08684639494291055,-0.0027013195500267873,0.014870165639958188,-0.05926362545348889,-0.018216711301407642,0.024832138698113626,-0.08315645567020871,-0.04586467443102324,-0.08055211041304496,0.09852277963663186,-0.035134371974699284,0.011740037587073381,-0.09686438484166451,-0.034751562192812,-0.05232311784841159,0.1587616341256394,-0.032878477913171195,-0.07913988042203818
diet_root_vegetables_24h,0.29743825559670434,0.16595394533854754,-0.2910100652966546,-0.034602946688388,-0.06667282938471812,-0.012445056124657463,-0.0034727353397130175,0.00462862859484373,0.07538130748795266,-0.06205409314793789,0.018223424213155644,-0.13496525519680996,0.07798155293948472,-0.001964799705278495,0.04256604249146245,-0.03683558818300703,0.010435714560370464,-0.0383640559328281,0.0077900074482320225,0.027514904524472736,0.001143758189917743,0.047538371675014235,0.030943387861141536,0.00175765289949295,-0.05708813301509953,-0.07779947224745855,0.0034143867480018464
diet_low_non_sugar_sugar_sweetened_beverages_24h,-0.011519739335473811,0.022039715585263953,-0.017671146092627925,0.131372478224847,0.030657934745275544,-0.29643303764318624,0.008137985234033859,0.11859061080022762,-0.1412961081875446,-0.05833277115546946,0.08968093120049918,-0.05331080139714876,-0.013912111853684486,-0.0910693431009143,-0.050654094718361777,-0.08149198002703795,0.010138401949179462,-0.04594291395795212,0.09591376517708868,0.02827944721383796,-0.054420658436966265,-0.11172696503104847,-0.04032975218866039,-0.024196752256005358,-0.10434034718453426,0.0317465377412367,0.03307666126281861
diet_sugar_sweetened_beverages_and_other_sugary_drinks_24h,-0.004752374406105609,0.08056175108216242,0.003980942266384774,0.3052917465156031,-0.1898418381092091,-0.06867287356006582,0.004856989108041296,0.17342203460966069,-0.07255059063217613,-0.0615557846735499,0.12930650839033517,0.041946732906901846,0.020791282739147248,-0.07686477530316813,-0.12066045969355407,-0.023209996533750894,0.13777918740848016,-0.03434856049349527,-0.02082124729994153,0.12382859028397394,0.0805494387288368,-0.010391050307521243,0.014462918088857392,-0.003952123885784822,-0.03382674649793675,0.007513900540883314,-0.07236263530874659
diet_samosa_pakora_24h,-0.0013328197525475066,0.00028166419113913663,0.06166233350234213,0.07370543266714956,-0.05081462264284574,-0.03780274421086401,0.14701359967855046,0.09760166341956386,0.08242688580230495,0.19244844370834274,-0.10804458609995725,-0.001616267313144494,0.24467761589201678,-0.0912083520981445,-0.13420663788329965,0.0582306288064473,-0.015063783612377118,0.08011496416191488,0.11957275274106641,-0.05523242059450616,-0.1557060422216522,-0.017623619711030176,-0.048318348946724765,-0.147457924774949,-0.009461082138606386,0.17775384209966996,0.15636150933494317
diet_sauces_and_condiments_high_fat_24h,0.07218838527765777,0.25845680505688107,0.013518634671625283,-0.05771428045579972,-0.026466912959572358,-0.2011795592208485,-0.18070356245176702,0.12568564448746627,0.18406444547659961,-0.05252149816553311,-0.03769385749878833,0.12034586986563775,-0.10848871720745853,0.05456089276844997,0.059092160623752076,-0.011265609121342546,0.009177876651953298,0.05643219251120761,-0.03630982321049102,-0.060572527902477295,0.0688808780303525,0.05192886313142833,0.024378165667428488,-0.05110477545410348,0.08302376116097475,0.06765478785626289,0.03984406275905054
diet_sauces_and_condiments_low_fat_24h,0.11711636843096816,0.14154619268586016,0.3232238168503166,0.02734796212905181,0.08190600537360004,-0.12642039145268616,0.05579673351024523,-0.03318800132651905,0.16647001153043303,0.06626197105992601,0.1308999553375828,0.08033510800063234,-0.05568046048142161,-0.03611932141498271,0.06182702663448536,0.02170160412053103,0.06715972959835721,-0.03080792508405759,-0.035026959661874114,0.05790722729301047,0.021805554350533163,0.07127881349136346,-0.004341345588929041,0.035876705461879106,0.04642516284854839,0.031035633487909123,-0.07498641753312502
diet_semi_skimmed_milk_24h,-0.06434210808824845,0.20146427509646025,-0.022688207649367426,0.010045174371496284,0.30277203991076607,0.36137213828924925,-0.1317932117413829,0.39027835143900175,0.10608474896847644,0.1010750457032033,0.14554204050774053,-0.14451242717075471,-0.0386011747017426,-0.09475598680248726,0.10008441331430554,-0.009032173034832891,0.05090134947870792,0.03280222923272505,0.12769842194201933,-0.003911570577820753,0.08708756162175967,-0.014319538998965934,-0.01758657410953446,-0.004380092227710644,-0.033009731536342506,0.0457816618906525,0.0175347715454698
diet_shellfish_24h,0.039938572934800486,0.014995003883554093,0.12102701323237135,-0.06955826416783929,-0.08285497185647754,-0.04307860759801532,0.02537545946870588,0.15448749292951816,-0.04175035480477595,-0.028647451977700123,-0.08750791081693397,0.16584128375244556,-0.10187151759916979,-0.09659123256545521,-0.058011236219019824,-0.028295054806133813,-0.07237376815327169,0.06975106970586606,0.08265311483551663,0.2024913392096631,-0.09536154095807464,0.25127636393592445,-0.0890982935927647,0.03879556594389737,-0.04877394633677781,0.09525162466981008,-0.08707319378156285
diet_skimmed_milk_and_cholesterol_lowering_milk_24h,0.05398952119623874,-0.12068950951787691,-0.11385100592245835,-0.0005413916003158089,0.12451535994475284,-0.36024395537627807,0.0748368605294128,-0.23064024701574554,-0.11560754714112452,-0.12093562311959506,-0.02688220904607484,0.2742125859487682,0.11994901218545129,0.07945418990088399,-0.025880492331527123,0.060790281978494815,-0.03398849518174621,-0.02512424227073559,-0.1079594161157477,0.07749380524463849,-0.153793822906184,0.0697557937688504,0.045124823169282985,-0.09932374458443455,-0.04117100437862328,-0.012284965602111713,0.0712553573453524
diet_savoury_snacks_24h,-0.03562593648315769,0.1478370917775444,0.06917525534563965,0.06618885698676688,-0.01173564789546004,-0.2112539572713821,-0.08623917520667093,-0.02672331916637161,-0.10470249740511192,0.12194651604201555,-0.06302005173135536,-0.06672219756743508,0.15083758994735028,-0.025992701151577202,-0.004136323619574084,-0.051730803364702815,-0.07204820049336227,-0.094321864145792,0.027425433453228815,0.12910488393832362,-0.09116785062293468,0.06867264950163991,-0.06924268022849911,0.06115598812419941,0.1740743683880134,-0.016853216221850376,-0.12365147912580794
diet_soups_24h,0.04522667021793964,-0.074401883376463,0.005297231995754148,0.08968666321575668,-0.011305214563757817,0.060394828697998185,-0.00953866689279917,-0.10731584339020911,0.0948096767827115,-0.1427401105476845,0.011500874655987151,-0.1439933429528709,0.0848466553847349,-0.13592740396978376,0.13540294313085413,-0.08003739431938901,-0.04469732256175724,-0.03355144739427962,0.05789418741202938,0.003635592741569096,0.06553205363428857,0.13764263451993666,0.08370501228088693,-0.15865018319169125,-0.08001098000527218,-0.1764478327282462,0.15758851985035552
diet_soy_milk_24h,0.06202655559726955,-0.11484469561810814,0.015518295131654246,0.09202066932439408,-0.0990323690561895,-0.02860977727400729,0.013666658395791708,-0.08885530486614121,0.045294645375338706,0.14639187370544302,-0.16019946655869996,-0.12160152130608134,-0.11066279672156835,0.047195336467976017,-0.042850698452453734,-0.11003900131230343,0.017245112933859684,-0.1603110008882307,-0.17588999999763852,-0.1103236901328493,0.07591023629080534,-0.01149909434161249,-0.009309481217227064,0.01461077884690808,-0.09151670211602797,0.025037270944283277,-0.19936880162407733
diet_meat_substitutes_soy_24h,0.07516055276731758,-0.045497162934877655,-0.007701750426402164,0.01742521346913573,-0.07025017437039192,0.06813636756815837,0.09811580090112051,-0.04531823740436475,0.03417597076082804,0.1578445358078559,-0.023176116434766483,-0.07131655650692578,-0.10041758121114397,-0.10651151893474377,-0.03968476006779384,-0.14349477445158806,0.09352724920687651,-0.07176014965279745,-0.014479164912703589,0.10384169853597697,-0.16720251289680077,-0.13375170480799337,-0.05840466082527261,0.1573827407417631,0.07550546539649608,-0.0837518507339648,0.03246005683655734
diet_spirits_24h,-0.0065076766180896676,0.05727984242107938,0.037508667514477165,-0.007442167289558329,-0.047799353266263486,-0.11987290037456771,-0.06372741801811645,0.0006190842122190514,-0.028420393591233356,0.002548443055135935,0.09418953652699137,0.04064869196847549,0.0661670212194181,-0.13487434345055144,-0.17348753612333923,-0.12458136821733283,0.13354353605795183,-0.05365921509071111,0.09113294043082107,0.05618104117165196,0.22885777948885186,0.08905765061331694,0.03859874210151866,0.07749047940052808,-0.09070785271857451,0.06646146581532843,-0.07554720699409267
diet_sushi_24h,0.006204671475358528,-0.06042277224398022,0.01796852729347761,-0.04468881934444234,-0.037860174648696905,0.03563984987069437,0.007679426147368156,0.11906923209640015,-0.02189409314817492,-0.07276638932420679,-0.14037408608270688,0.03338780124936395,-0.128231038400964,-0.13836629124001135,0.009225641369487642,-0.1187846721589304,0.0031026789858506765,0.05837093450040945,0.05245836122814018,0.35546079114714224,-0.16827804131313212,-0.0019240558555183862,-0.1544270727833536,-0.010887515957546168,-0.07286287241315603,0.00032634914891475214,0.13828768806800892
diet_other_sweets_24h,-0.0021123945337260283,0.08724771925210069,0.013620623466708639,0.14690626457781772,0.025488645536394242,-0.05293479886155806,-0.013701554080114283,0.027816861163351064,-0.06177767912423197,-0.05897864365908208,-0.01580917284703867,-0.048849915114440284,0.00940220358304518,-0.10315073718549325,-0.05057922845291526,0.007339239796145397,-0.11172261424397936,-0.0662328588725607,0.2360354811292633,0.1077251854196069,-0.10187446126805788,0.07645229781005637,0.018585271102021024,0.08009353386252907,0.07221282237359371,-0.11231239814581519,-0.16012966879888602
diet_tea_24h,-0.03325840872389263,0.20491855098072842,-0.10200309543662232,-0.0009860732334380248,0.37848752635325544,0.21176656062851823,0.13641499073713714,-0.05533785472908522,0.058231985008386056,0.0027912714384121795,-0.2031844281107293,0.33323830420236256,0.1343906271900123,-0.04530654313089172,-0.0805196687653964,-0.18047602841677274,-0.04586186748390125,-0.23263259611963988,-0.08397215872958316,0.011913756837248463,-0.006140049490618818,0.10467802310082515,0.046358201809628206,0.015157055763304884,-0.047792640357287544,0.012648712996720934,-0.01706689900742151
diet_tea_decaffeinated_24h,0.08306730417978028,-0.13872951865921887,-0.011516477057720246,0.17448636934361902,-0.14499182251801718,-0.07091266158200737,-0.09633225418880974,-0.059384183541606905,0.10887031385256071,0.06017983979509959,0.1213354675617005,-0.18066533349838818,-0.19453100192489575,0.22002834150810302,0.020005640719987894,0.10723072788272117,-0.11023698725821526,0.07630314543811623,0.006688681667764022,0.012143736823636384,0.14126299592287744,0.06982236622742231,-0.06459505755528103,-0.06270350935270078,0.038983882307237164,0.06620987332266384,0.1893547600395933
diet_tomatoes_24h,0.2982315337337606,0.07350140761069868,0.10861071756859303,-0.09184128052630974,0.1427164958770617,0.020653164955145277,0.14224887175883263,-0.007783416755892355,-0.16210059905864144,0.06206901080332845,0.11333696020506989,0.018522683090321304,-0.03438846640292833,0.059635736759434024,-0.07917809831397203,0.08075901646860842,-0.06687792676716894,0.056620556632035676,-0.040843727211653746,0.03889655793074068,0.06795621189229037,-0.06781766383172566,-0.061595975113316465,-0.0697812833365809,0.0267706866785755,-0.0197278801791999,0.013736372552736603
diet_vegetable_dips_24h,0.1095208374622684,0.034946287852970236,0.19109090835561487,0.019995160281295946,0.018619341154999258,-0.1353497380909754,-0.10706014308895558,-0.025375549381558705,0.1400889272414068,0.16733571196165328,-0.11831415864410288,-0.020219395257800768,-0.024754859515908147,-0.09042772211391921,0.05802616026276655,-0.14080765969125256,-0.07928823815045519,-0.01450617714178968,-0.06183257302962345,-0.08082655248826542,-0.05772805493307374,0.1286948722956292,0.13677898571497588,0.02704801054111139,-0.0033955368630249104,-0.07941645221532972,0.05408020219776215
diet_meat_substitutes_vegetarian_24h,0.08672371941207624,-0.008135917569720895,0.014398127862986696,0.13203656971655708,0.021009635129909953,0.007375529968079572,0.0293169447707347,-0.12658485634327266,0.08096730447448683,0.29194628256175686,0.010937871180596099,-0.12498220978780679,0.09021268385314807,-0.09024775482915016,0.014658597601351027,-0.05101311136764439,0.002313232262064653,0.09262497861820979,-0.08656044928777318,-0.07865836906974819,-0.2121809184927267,0.018619131091142493,0.018124280301842294,0.009703476826524934,-0.17905508824747382,-0.11452013714802368,0.09392429898410817
diet_other_vegetables_including_mushrooms_fruiting_and_mixed_vegetables_24h,0.3839393073773494,0.08960525561970885,-0.07346534743401484,-0.09483692481541933,-0.033387433810328555,0.03234254893458229,0.18009444674898725,0.005609466244569185,-0.026300844742500017,0.07336876401526513,0.06491558102212289,-0.06540596321386702,0.029433280510369912,-0.02807962867524156,-0.010243632508301018,0.004723455166012455,0.007094052547909069,-0.008624933000109823,-0.044857466743757235,0.09573986901019974,0.00043084295247844406,-0.021768074296840034,-0.032182628218351564,-0.03429275410467071,-0.026723575685399986,-0.03839656593238591,-0.05051193363688264
diet_vegetable_side_dishes_24h,0.08259144542448575,0.06964451438762564,0.006246053044715876,-0.016046724015975112,0.08777520877055456,-0.05974882165936958,-0.010561585129532317,0.08518899563004013,-0.13825441004224892,-0.05427119337628719,-0.051617467024247445,0.019589624361002696,0.04667139137235907,0.04357426445611806,-0.0397516052534503,0.09471593030385815,0.035150438032112485,-0.16306353042630478,-0.04979673626543262,-0.002705501081684686,0.10925427480744551,-0.1784674643914648,-0.1901504029975071,-0.11999631484487534,0.02541970629272914,-0.0014848939789712245,0.15152664511775818
diet_water_still_and_sparkling_24h,0.17122951360170507,-0.21558455523251413,0.09969607532232297,-0.0509198761683308,-0.15091651895671845,0.11992021768883099,0.00023625737674396006,0.05006604539427395,-0.0517792174080743,0.05709461267896736,-0.0567261951594419,0.04692530229787876,-0.048612898380716384,-0.034856190202923264,0.017930193106761416,-0.01237852833181869,-0.11461612794889639,0.057314046774601765,0.10875759644259579,-0.021873347413994937,-0.010398186190640035,0.0631583986591952,0.03519687511143187,0.08533330245785886,0.04968753468263718,0.024890918324539893,-0.021924898537823683
diet_white_fish_and_tinned_tuna_24h,0.04920334287398777,-0.017462505690088583,-0.007027133363125339,-0.00033213610371864106,-0.037965569275033716,0.060039727783246864,-0.09381137772477642,0.10656587585661852,-0.0488890055105238,0.027941868058792604,-0.07251710520801047,0.08618599817949557,-0.14772598640366907,-0.00017468383347919378,0.1945066145006361,-0.01569202476317312,-0.10289183848370095,0.1566392892009295,-0.2326738682115928,0.1012250641359404,0.03578634629454129,0.05366540740996839,-0.003983369786544427,-0.061626331650042415,-0.013858529435533777,0.25947493154597057,-0.21467802483453724
diet_whole_milk_24h,-0.01710725640362794,0.07615843966435987,0.05955396109256981,0.1870393153985043,-0.24413879667116217,0.05502696985703003,0.15944802174358297,-0.16185252051536567,-0.11162246267433937,-0.22736207855393772,-0.12796118923431776,0.13434557652706236,0.07632230613212984,-0.04224707632231775,-0.044909196671809995,0.08666017277286431,-0.016985492039463007,0.03867159070447129,-0.256231026548318,-0.043823968999978175,0.0002854912738967999,-0.050686123327986166,-0.0054958546030906144,0.06669299680698004,0.08855235705890696,-0.04413317561215669,0.03700744673653857
diet_fortified_wine_24h,0.000931222170129124,0.020007697039271372,0.0005034618895933366,0.00425307600517196,-0.007087329059508534,-0.01084966976633124,-0.07671799299146954,-0.006361480366470797,-0.04546150224390262,-0.05633834923018581,-0.024880426766669777,0.03943005549609795,0.003110294252440711,-0.006866494738248241,-0.0494737209175187,0.01731917829524056,-0.016190078013853762,-0.08987098616395209,-0.015745646973424822,0.05297126390385348,0.058114357277307065,-0.03303288420467368,0.04697737516295622,-0.2826061085012892,-0.0541888419650899,0.021844221313457944,0.0654546639346491
diet_red_wine_24h,0.03275968972280966,0.03859931320756046,0.07333160766207872,-0.2398127643170938,-0.11566768529566128,-0.04045500385968239,-0.13170927341663216,-0.0670816954160242,0.05970119039739846,-0.03220773954049029,0.08683817928036974,-0.018082763974808184,0.12783763999906797,-0.12259884943061626,-0.06892419009523391,0.024899402162271614,-0.0022050895498687967,-0.11206541102676605,0.07935564196806198,0.018579314745374886,0.09469638598494175,0.05112444363227671,0.21037559564793765,-0.056081614210625505,-0.07376103691531759,0.20703797864982698,-0.14829987430417307
diet_white_wine_24h,0.017915214028352805,0.01649131756908033,0.051485674404704654,-0.1951508800506755,-0.06473639979561131,-0.07909465435345324,-0.05772465244787045,0.15780196018228862,-0.008561897451409589,0.013487483445663792,-0.1955451267515323,0.039854402014626006,-0.03863275808169524,-0.03322702965056239,0.0022968359404319516,0.005239897434214751,-0.053395208258139315,0.16040029861353128,0.00114411113458162,0.06269249216014847,-0.06334438032843472,-0.007556685873861338,0.08467588691309513,-0.07584283987231123,-0.017639963971326486,-0.2516970550958872,-0.004337712257868873
diet_cream_24h,0.045308510366633296,0.15802553725453838,0.11998053267943389,-0.023259019394944052,-0.08806539797197993,-0.0942973208101301,-0.07395989076545822,0.03286831345925655,0.15642143921292617,-0.04634699590880674,-0.12791127827589335,0.1581046797945705,-0.06036088365752001,0.01659700955696743,0.02128597104085468,-0.03577681493792814,-0.016832154583854786,0.0059893289053106254,0.02736344223595752,-0.18242078472479092,-0.024036864743944782,-0.10686023742322859,0.07570406195703169,-0.06990963351813208,0.057904787689376264,-0.0005285569074172831,0.12273205140306992
