lipid_variable,lipid_label,diet_variable,coef,alpha,n_samples,diet_display
triglycerides_mmol_L_log,log(Triglycerides),diet_animal_fat_spread_lower_fat_24h,0.0027618194,0.0025565139012186473,10925,Animal fat spread lower fat 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_animal_fat_spread_normal_24h,0.007928594,0.0025565139012186473,10925,Animal fat spread normal 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_added_sugars_and_preserves_24h,0.01474071,0.0025565139012186473,10925,Added sugars and preserves 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_allium_vegetables_24h,0.006264282,0.0025565139012186473,10925,Allium vegetables 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_beef_24h,-0.00014202738,0.0025565139012186473,10925,Beef 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_beer_and_cider_24h,-0.0015072747,0.0025565139012186473,10925,Beer and cider 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_biscuits_24h,0.0,0.0025565139012186473,10925,Biscuits 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_breaded_battered_chicken_24h,-0.01394788,0.0025565139012186473,10925,Breaded/battered chicken 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_breaded_battered_fish_24h,-0.00863016,0.0025565139012186473,10925,Breaded/battered fish 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_mixed_bread_50_50_brown_and_seeded_24h,0.003611289,0.0025565139012186473,10925,"Mixed bread (50/50), brown and seeded 24h"
triglycerides_mmol_L_log,log(Triglycerides),diet_other_bread_24h,0.011204125,0.0025565139012186473,10925,Other bread 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_white_bread_24h,0.012828311,0.0025565139012186473,10925,White bread 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_wholemeal_bread_24h,-0.0,0.0025565139012186473,10925,Wholemeal bread 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_biscuit_cereal_24h,0.006146235,0.0025565139012186473,10925,Biscuit cereal 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_bran_cereal_24h,0.0022388068,0.0025565139012186473,10925,Bran cereal 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_oat_cereal_non_sugar_24h,-0.01055167,0.0025565139012186473,10925,Oat cereal (non sugar) 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_oat_cereal_sugar_24h,0.007838863,0.0025565139012186473,10925,Oat cereal (sugar) 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_other_cereal_sugar_24h,0.006990118,0.0025565139012186473,10925,Other cereal (sugar) 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_chocolate_confectionery_24h,0.0034230675,0.0025565139012186473,10925,Chocolate confectionery 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_coffee_caffeinated_24h,-0.0,0.0025565139012186473,10925,"Coffee, caffeinated 24h"
triglycerides_mmol_L_log,log(Triglycerides),diet_coffee_decaffeinated_24h,0.0055397833,0.0025565139012186473,10925,"Coffee, decaffeinated 24h"
triglycerides_mmol_L_log,log(Triglycerides),diet_savoury_crackers_24h,-0.0072599156,0.0025565139012186473,10925,Savoury crackers 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_milk_dairy_desserts_24h,0.010125248,0.0025565139012186473,10925,Milk-dairy desserts 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_other_desserts_and_cakes_and_pastries_24h,-0.00030135724,0.0025565139012186473,10925,Other desserts and cakes and pastries 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_soy_desserts_and_yogurt_24h,0.0,0.0025565139012186473,10925,Soy desserts and yogurt 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_milk_based_and_powdered_drinks_24h,-0.0020624911,0.0025565139012186473,10925,Milk-based and powdered drinks 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_egg_and_egg_dishes_24h,0.0,0.0025565139012186473,10925,Egg and egg dishes 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_apples_and_pears_24h,-0.008338385,0.0025565139012186473,10925,Apples and pears 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_berries_24h,0.0,0.0025565139012186473,10925,Berries 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_citrus_24h,0.0,0.0025565139012186473,10925,Citrus 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_dried_fruit_24h,0.00077068986,0.0025565139012186473,10925,Dried fruit 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_other_fruit_24h,-0.0,0.0025565139012186473,10925,Other fruit 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_stewed_fruit_24h,0.0062793503,0.0025565139012186473,10925,Stewed fruit 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_fruit_juice_24h,0.010456261,0.0025565139012186473,10925,Fruit juice 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_full_fat_yogurt_24h,-0.0017829572,0.0025565139012186473,10925,Full fat yogurt 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_grain_dishes_added_fat_24h,0.0017822051,0.0025565139012186473,10925,Grain dishes - added fat 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_green_leafy_cabbages_24h,-0.0,0.0025565139012186473,10925,Green leafy/cabbages 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_high_fat_cheese_24h,0.0,0.0025565139012186473,10925,High fat cheese 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_lamb_24h,-0.0,0.0025565139012186473,10925,Lamb 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_legumes_and_pulses_24h,0.010759579,0.0025565139012186473,10925,Legumes and pulses 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_low_fat_yogurt_24h,0.0026947483,0.0025565139012186473,10925,Low fat yogurt 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_medium_and_low_fat_cheese_24h,0.005306102,0.0025565139012186473,10925,Medium and low fat cheese 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_other_meat_offal_24h,-0.0,0.0025565139012186473,10925,"Other meat, offal 24h"
triglycerides_mmol_L_log,log(Triglycerides),diet_muesli_24h,0.0048726583,0.0025565139012186473,10925,Muesli 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_nut_based_spreads_24h,-0.006521831,0.0025565139012186473,10925,Nut-based spreads 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_unsalted_nuts_and_seeds_24h,-0.007639207,0.0025565139012186473,10925,Unsalted nuts and seeds 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_salted_nuts_and_seeds_24h,-0.0048612403,0.0025565139012186473,10925,Salted nuts and seeds 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_oily_fish_24h,-0.031522237,0.0025565139012186473,10925,Oily fish 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_olive_oil_drizzling_dunking_24h,0.000106696294,0.0025565139012186473,10925,Olive oil (drizzling/dunking) 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_plant_based_spread_lower_fat_24h,0.0023201404,0.0025565139012186473,10925,Plant-based spread lower fat 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_plant_based_spread_normal_24h,-0.0,0.0025565139012186473,10925,Plant-based spread normal 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_white_pasta_and_rice_24h,0.0057296376,0.0025565139012186473,10925,White pasta and rice 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_wholemeal_pasta_brown_rice_and_other_wholegrains_24h,-0.0050946446,0.0025565139012186473,10925,"Wholemeal pasta, brown rice and other wholegrains 24h"
triglycerides_mmol_L_log,log(Triglycerides),diet_peas_and_sweetcorn_24h,0.0038147436,0.0025565139012186473,10925,Peas and sweetcorn 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_pizza_24h,0.010959931,0.0025565139012186473,10925,Pizza 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_pork_24h,0.0,0.0025565139012186473,10925,Pork 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_potatoes_and_sweet_potatoes_baked_boiled_24h,0.0062313937,0.0025565139012186473,10925,Potatoes and sweet potatoes (baked/boiled) 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_fried_roast_potatoes_24h,0.002560554,0.0025565139012186473,10925,Fried/roast potatoes 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_mashed_potatoes_24h,0.0033198148,0.0025565139012186473,10925,Mashed potatoes 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_poultry_24h,-0.010661077,0.0025565139012186473,10925,Poultry 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_processed_meat_24h,-0.003841221,0.0025565139012186473,10925,Processed meat 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_raw_salad_24h,-0.016321963,0.0025565139012186473,10925,Raw salad 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_rice_oat_milk_24h,-0.0013132379,0.0025565139012186473,10925,Rice/oat milk 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_root_vegetables_24h,0.0060588964,0.0025565139012186473,10925,Root vegetables 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_low_non_sugar_sugar_sweetened_beverages_24h,-0.0,0.0025565139012186473,10925,Low/non sugar sugar-sweetened beverages 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_sugar_sweetened_beverages_and_other_sugary_drinks_24h,0.0018873241,0.0025565139012186473,10925,Sugar-sweetened beverages and other sugary drinks 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_samosa_pakora_24h,0.0052126036,0.0025565139012186473,10925,"Samosa, pakora 24h"
triglycerides_mmol_L_log,log(Triglycerides),diet_sauces_and_condiments_high_fat_24h,0.0062831184,0.0025565139012186473,10925,Sauces and condiments (high fat) 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_sauces_and_condiments_low_fat_24h,0.0084899925,0.0025565139012186473,10925,Sauces and condiments (low fat) 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_semi_skimmed_milk_24h,0.009428112,0.0025565139012186473,10925,Semi skimmed milk 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_shellfish_24h,-0.0028506832,0.0025565139012186473,10925,Shellfish 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_skimmed_milk_and_cholesterol_lowering_milk_24h,0.0,0.0025565139012186473,10925,Skimmed milk and cholesterol-lowering milk 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_savoury_snacks_24h,0.0015066778,0.0025565139012186473,10925,Savoury snacks 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_soups_24h,-0.0009959455,0.0025565139012186473,10925,Soups 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_soy_milk_24h,-0.0,0.0025565139012186473,10925,Soy milk 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_meat_substitutes_soy_24h,0.00048740115,0.0025565139012186473,10925,Meat substitutes - soy 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_spirits_24h,-0.0,0.0025565139012186473,10925,Spirits 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_sushi_24h,0.004468884,0.0025565139012186473,10925,Sushi 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_other_sweets_24h,-0.0,0.0025565139012186473,10925,Other sweets 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_tea_24h,0.0,0.0025565139012186473,10925,Tea 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_tea_decaffeinated_24h,-0.0026716567,0.0025565139012186473,10925,"Tea, decaffeinated 24h"
triglycerides_mmol_L_log,log(Triglycerides),diet_tomatoes_24h,-0.0,0.0025565139012186473,10925,Tomatoes 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_vegetable_dips_24h,-0.001105694,0.0025565139012186473,10925,Vegetable dips 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_meat_substitutes_vegetarian_24h,0.0043092645,0.0025565139012186473,10925,Meat substitutes - vegetarian 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_other_vegetables_including_mushrooms_fruiting_and_mixed_vegetables_24h,0.0,0.0025565139012186473,10925,"Other vegetables, including mushrooms, fruiting and mixed vegetables 24h"
triglycerides_mmol_L_log,log(Triglycerides),diet_vegetable_side_dishes_24h,0.0,0.0025565139012186473,10925,Vegetable side dishes 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_water_still_and_sparkling_24h,-4.1635543e-05,0.0025565139012186473,10925,Water (still and sparkling) 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_white_fish_and_tinned_tuna_24h,-0.017697664,0.0025565139012186473,10925,White fish and tinned tuna 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_whole_milk_24h,-0.0010688893,0.0025565139012186473,10925,Whole milk 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_fortified_wine_24h,-0.0,0.0025565139012186473,10925,Fortified wine 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_red_wine_24h,-0.012857133,0.0025565139012186473,10925,Red wine 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_white_wine_24h,-0.0068553975,0.0025565139012186473,10925,White wine 24h
triglycerides_mmol_L_log,log(Triglycerides),diet_cream_24h,0.00027077386,0.0025565139012186473,10925,Cream 24h
total_cholesterol_mmol_L,Total cholesterol,diet_animal_fat_spread_lower_fat_24h,0.0,0.005125168764577993,10921,Animal fat spread lower fat 24h
total_cholesterol_mmol_L,Total cholesterol,diet_animal_fat_spread_normal_24h,0.02369244,0.005125168764577993,10921,Animal fat spread normal 24h
total_cholesterol_mmol_L,Total cholesterol,diet_added_sugars_and_preserves_24h,-0.00558789,0.005125168764577993,10921,Added sugars and preserves 24h
total_cholesterol_mmol_L,Total cholesterol,diet_allium_vegetables_24h,0.012473566,0.005125168764577993,10921,Allium vegetables 24h
total_cholesterol_mmol_L,Total cholesterol,diet_beef_24h,0.0,0.005125168764577993,10921,Beef 24h
total_cholesterol_mmol_L,Total cholesterol,diet_beer_and_cider_24h,0.017452588,0.005125168764577993,10921,Beer and cider 24h
total_cholesterol_mmol_L,Total cholesterol,diet_biscuits_24h,0.000975613,0.005125168764577993,10921,Biscuits 24h
total_cholesterol_mmol_L,Total cholesterol,diet_breaded_battered_chicken_24h,-0.0160462,0.005125168764577993,10921,Breaded/battered chicken 24h
total_cholesterol_mmol_L,Total cholesterol,diet_breaded_battered_fish_24h,-0.0,0.005125168764577993,10921,Breaded/battered fish 24h
total_cholesterol_mmol_L,Total cholesterol,diet_mixed_bread_50_50_brown_and_seeded_24h,-0.0003618936,0.005125168764577993,10921,"Mixed bread (50/50), brown and seeded 24h"
total_cholesterol_mmol_L,Total cholesterol,diet_other_bread_24h,-0.009598155,0.005125168764577993,10921,Other bread 24h
total_cholesterol_mmol_L,Total cholesterol,diet_white_bread_24h,-0.012566108,0.005125168764577993,10921,White bread 24h
total_cholesterol_mmol_L,Total cholesterol,diet_wholemeal_bread_24h,-0.017241031,0.005125168764577993,10921,Wholemeal bread 24h
total_cholesterol_mmol_L,Total cholesterol,diet_biscuit_cereal_24h,-0.0,0.005125168764577993,10921,Biscuit cereal 24h
total_cholesterol_mmol_L,Total cholesterol,diet_bran_cereal_24h,-0.0,0.005125168764577993,10921,Bran cereal 24h
total_cholesterol_mmol_L,Total cholesterol,diet_oat_cereal_non_sugar_24h,-0.0124095045,0.005125168764577993,10921,Oat cereal (non sugar) 24h
total_cholesterol_mmol_L,Total cholesterol,diet_oat_cereal_sugar_24h,-0.0,0.005125168764577993,10921,Oat cereal (sugar) 24h
total_cholesterol_mmol_L,Total cholesterol,diet_other_cereal_sugar_24h,-0.02225981,0.005125168764577993,10921,Other cereal (sugar) 24h
total_cholesterol_mmol_L,Total cholesterol,diet_chocolate_confectionery_24h,0.017049791,0.005125168764577993,10921,Chocolate confectionery 24h
total_cholesterol_mmol_L,Total cholesterol,diet_coffee_caffeinated_24h,0.04583379,0.005125168764577993,10921,"Coffee, caffeinated 24h"
total_cholesterol_mmol_L,Total cholesterol,diet_coffee_decaffeinated_24h,0.020670934,0.005125168764577993,10921,"Coffee, decaffeinated 24h"
total_cholesterol_mmol_L,Total cholesterol,diet_savoury_crackers_24h,-0.0052547916,0.005125168764577993,10921,Savoury crackers 24h
total_cholesterol_mmol_L,Total cholesterol,diet_milk_dairy_desserts_24h,0.014374861,0.005125168764577993,10921,Milk-dairy desserts 24h
total_cholesterol_mmol_L,Total cholesterol,diet_other_desserts_and_cakes_and_pastries_24h,0.0,0.005125168764577993,10921,Other desserts and cakes and pastries 24h
total_cholesterol_mmol_L,Total cholesterol,diet_soy_desserts_and_yogurt_24h,0.001615507,0.005125168764577993,10921,Soy desserts and yogurt 24h
total_cholesterol_mmol_L,Total cholesterol,diet_milk_based_and_powdered_drinks_24h,-0.008804598,0.005125168764577993,10921,Milk-based and powdered drinks 24h
total_cholesterol_mmol_L,Total cholesterol,diet_egg_and_egg_dishes_24h,6.680628e-05,0.005125168764577993,10921,Egg and egg dishes 24h
total_cholesterol_mmol_L,Total cholesterol,diet_apples_and_pears_24h,-0.009901413,0.005125168764577993,10921,Apples and pears 24h
total_cholesterol_mmol_L,Total cholesterol,diet_berries_24h,0.0,0.005125168764577993,10921,Berries 24h
total_cholesterol_mmol_L,Total cholesterol,diet_citrus_24h,0.0,0.005125168764577993,10921,Citrus 24h
total_cholesterol_mmol_L,Total cholesterol,diet_dried_fruit_24h,0.0,0.005125168764577993,10921,Dried fruit 24h
total_cholesterol_mmol_L,Total cholesterol,diet_other_fruit_24h,-0.012600118,0.005125168764577993,10921,Other fruit 24h
total_cholesterol_mmol_L,Total cholesterol,diet_stewed_fruit_24h,0.008176169,0.005125168764577993,10921,Stewed fruit 24h
total_cholesterol_mmol_L,Total cholesterol,diet_fruit_juice_24h,0.0040117516,0.005125168764577993,10921,Fruit juice 24h
total_cholesterol_mmol_L,Total cholesterol,diet_full_fat_yogurt_24h,0.0,0.005125168764577993,10921,Full fat yogurt 24h
total_cholesterol_mmol_L,Total cholesterol,diet_grain_dishes_added_fat_24h,0.0039259526,0.005125168764577993,10921,Grain dishes - added fat 24h
total_cholesterol_mmol_L,Total cholesterol,diet_green_leafy_cabbages_24h,0.0,0.005125168764577993,10921,Green leafy/cabbages 24h
total_cholesterol_mmol_L,Total cholesterol,diet_high_fat_cheese_24h,0.01827227,0.005125168764577993,10921,High fat cheese 24h
total_cholesterol_mmol_L,Total cholesterol,diet_lamb_24h,0.0,0.005125168764577993,10921,Lamb 24h
total_cholesterol_mmol_L,Total cholesterol,diet_legumes_and_pulses_24h,-0.001379816,0.005125168764577993,10921,Legumes and pulses 24h
total_cholesterol_mmol_L,Total cholesterol,diet_low_fat_yogurt_24h,0.0,0.005125168764577993,10921,Low fat yogurt 24h
total_cholesterol_mmol_L,Total cholesterol,diet_medium_and_low_fat_cheese_24h,0.011014183,0.005125168764577993,10921,Medium and low fat cheese 24h
total_cholesterol_mmol_L,Total cholesterol,diet_other_meat_offal_24h,0.002249373,0.005125168764577993,10921,"Other meat, offal 24h"
total_cholesterol_mmol_L,Total cholesterol,diet_muesli_24h,-0.0,0.005125168764577993,10921,Muesli 24h
total_cholesterol_mmol_L,Total cholesterol,diet_nut_based_spreads_24h,-0.0,0.005125168764577993,10921,Nut-based spreads 24h
