lipid_variable,lipid_label,diet_variable,coef,alpha,n_samples,diet_display
total_cholesterol_mmol_L,Total cholesterol,diet_unsalted_nuts_and_seeds_24h,-0.029233642,0.005125168764577993,10921,Unsalted nuts and seeds 24h
total_cholesterol_mmol_L,Total cholesterol,diet_salted_nuts_and_seeds_24h,-0.0011886263,0.005125168764577993,10921,Salted nuts and seeds 24h
total_cholesterol_mmol_L,Total cholesterol,diet_oily_fish_24h,0.0,0.005125168764577993,10921,Oily fish 24h
total_cholesterol_mmol_L,Total cholesterol,diet_olive_oil_drizzling_dunking_24h,-0.0,0.005125168764577993,10921,Olive oil (drizzling/dunking) 24h
total_cholesterol_mmol_L,Total cholesterol,diet_plant_based_spread_lower_fat_24h,-0.0054698763,0.005125168764577993,10921,Plant-based spread lower fat 24h
total_cholesterol_mmol_L,Total cholesterol,diet_plant_based_spread_normal_24h,-0.0010185769,0.005125168764577993,10921,Plant-based spread normal 24h
total_cholesterol_mmol_L,Total cholesterol,diet_white_pasta_and_rice_24h,-0.018677758,0.005125168764577993,10921,White pasta and rice 24h
total_cholesterol_mmol_L,Total cholesterol,diet_wholemeal_pasta_brown_rice_and_other_wholegrains_24h,-0.02577025,0.005125168764577993,10921,"Wholemeal pasta, brown rice and other wholegrains 24h"
total_cholesterol_mmol_L,Total cholesterol,diet_peas_and_sweetcorn_24h,-0.0,0.005125168764577993,10921,Peas and sweetcorn 24h
total_cholesterol_mmol_L,Total cholesterol,diet_pizza_24h,-0.004651309,0.005125168764577993,10921,Pizza 24h
total_cholesterol_mmol_L,Total cholesterol,diet_pork_24h,0.006074251,0.005125168764577993,10921,Pork 24h
total_cholesterol_mmol_L,Total cholesterol,diet_potatoes_and_sweet_potatoes_baked_boiled_24h,-2.787478e-05,0.005125168764577993,10921,Potatoes and sweet potatoes (baked/boiled) 24h
total_cholesterol_mmol_L,Total cholesterol,diet_fried_roast_potatoes_24h,-0.0090224,0.005125168764577993,10921,Fried/roast potatoes 24h
total_cholesterol_mmol_L,Total cholesterol,diet_mashed_potatoes_24h,0.007677616,0.005125168764577993,10921,Mashed potatoes 24h
total_cholesterol_mmol_L,Total cholesterol,diet_poultry_24h,0.016211398,0.005125168764577993,10921,Poultry 24h
total_cholesterol_mmol_L,Total cholesterol,diet_processed_meat_24h,-0.0,0.005125168764577993,10921,Processed meat 24h
total_cholesterol_mmol_L,Total cholesterol,diet_raw_salad_24h,0.0,0.005125168764577993,10921,Raw salad 24h
total_cholesterol_mmol_L,Total cholesterol,diet_rice_oat_milk_24h,-0.003961146,0.005125168764577993,10921,Rice/oat milk 24h
total_cholesterol_mmol_L,Total cholesterol,diet_root_vegetables_24h,0.0048755165,0.005125168764577993,10921,Root vegetables 24h
total_cholesterol_mmol_L,Total cholesterol,diet_low_non_sugar_sugar_sweetened_beverages_24h,0.0,0.005125168764577993,10921,Low/non sugar sugar-sweetened beverages 24h
total_cholesterol_mmol_L,Total cholesterol,diet_sugar_sweetened_beverages_and_other_sugary_drinks_24h,-0.008372615,0.005125168764577993,10921,Sugar-sweetened beverages and other sugary drinks 24h
total_cholesterol_mmol_L,Total cholesterol,diet_samosa_pakora_24h,-0.001082097,0.005125168764577993,10921,"Samosa, pakora 24h"
total_cholesterol_mmol_L,Total cholesterol,diet_sauces_and_condiments_high_fat_24h,0.012922452,0.005125168764577993,10921,Sauces and condiments (high fat) 24h
total_cholesterol_mmol_L,Total cholesterol,diet_sauces_and_condiments_low_fat_24h,-0.0024478927,0.005125168764577993,10921,Sauces and condiments (low fat) 24h
total_cholesterol_mmol_L,Total cholesterol,diet_semi_skimmed_milk_24h,0.020114934,0.005125168764577993,10921,Semi skimmed milk 24h
total_cholesterol_mmol_L,Total cholesterol,diet_shellfish_24h,-0.0,0.005125168764577993,10921,Shellfish 24h
total_cholesterol_mmol_L,Total cholesterol,diet_skimmed_milk_and_cholesterol_lowering_milk_24h,-0.009572978,0.005125168764577993,10921,Skimmed milk and cholesterol-lowering milk 24h
total_cholesterol_mmol_L,Total cholesterol,diet_savoury_snacks_24h,-0.0047086035,0.005125168764577993,10921,Savoury snacks 24h
total_cholesterol_mmol_L,Total cholesterol,diet_soups_24h,-0.009821065,0.005125168764577993,10921,Soups 24h
total_cholesterol_mmol_L,Total cholesterol,diet_soy_milk_24h,-0.0057687648,0.005125168764577993,10921,Soy milk 24h
total_cholesterol_mmol_L,Total cholesterol,diet_meat_substitutes_soy_24h,-0.00927807,0.005125168764577993,10921,Meat substitutes - soy 24h
total_cholesterol_mmol_L,Total cholesterol,diet_spirits_24h,0.011712801,0.005125168764577993,10921,Spirits 24h
total_cholesterol_mmol_L,Total cholesterol,diet_sushi_24h,0.0,0.005125168764577993,10921,Sushi 24h
total_cholesterol_mmol_L,Total cholesterol,diet_other_sweets_24h,-0.004328994,0.005125168764577993,10921,Other sweets 24h
total_cholesterol_mmol_L,Total cholesterol,diet_tea_24h,-0.0,0.005125168764577993,10921,Tea 24h
total_cholesterol_mmol_L,Total cholesterol,diet_tea_decaffeinated_24h,-0.0,0.005125168764577993,10921,"Tea, decaffeinated 24h"
total_cholesterol_mmol_L,Total cholesterol,diet_tomatoes_24h,0.0051432904,0.005125168764577993,10921,Tomatoes 24h
total_cholesterol_mmol_L,Total cholesterol,diet_vegetable_dips_24h,-0.014233713,0.005125168764577993,10921,Vegetable dips 24h
total_cholesterol_mmol_L,Total cholesterol,diet_meat_substitutes_vegetarian_24h,-0.023675509,0.005125168764577993,10921,Meat substitutes - vegetarian 24h
total_cholesterol_mmol_L,Total cholesterol,diet_other_vegetables_including_mushrooms_fruiting_and_mixed_vegetables_24h,-0.017416405,0.005125168764577993,10921,"Other vegetables, including mushrooms, fruiting and mixed vegetables 24h"
total_cholesterol_mmol_L,Total cholesterol,diet_vegetable_side_dishes_24h,-0.0057745883,0.005125168764577993,10921,Vegetable side dishes 24h
total_cholesterol_mmol_L,Total cholesterol,diet_water_still_and_sparkling_24h,-0.011957231,0.005125168764577993,10921,Water (still and sparkling) 24h
total_cholesterol_mmol_L,Total cholesterol,diet_white_fish_and_tinned_tuna_24h,-0.0,0.005125168764577993,10921,White fish and tinned tuna 24h
total_cholesterol_mmol_L,Total cholesterol,diet_whole_milk_24h,0.010433574,0.005125168764577993,10921,Whole milk 24h
total_cholesterol_mmol_L,Total cholesterol,diet_fortified_wine_24h,0.0,0.005125168764577993,10921,Fortified wine 24h
total_cholesterol_mmol_L,Total cholesterol,diet_red_wine_24h,0.013783773,0.005125168764577993,10921,Red wine 24h
total_cholesterol_mmol_L,Total cholesterol,diet_white_wine_24h,0.02175742,0.005125168764577993,10921,White wine 24h
total_cholesterol_mmol_L,Total cholesterol,diet_cream_24h,0.015899895,0.005125168764577993,10921,Cream 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_animal_fat_spread_lower_fat_24h,-0.0021598162,0.0012970742580513854,9916,Animal fat spread lower fat 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_animal_fat_spread_normal_24h,0.0016455599,0.0012970742580513854,9916,Animal fat spread normal 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_added_sugars_and_preserves_24h,-0.010122677,0.0012970742580513854,9916,Added sugars and preserves 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_allium_vegetables_24h,0.0006460406,0.0012970742580513854,9916,Allium vegetables 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_beef_24h,0.0024095355,0.0012970742580513854,9916,Beef 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_beer_and_cider_24h,0.022900498,0.0012970742580513854,9916,Beer and cider 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_biscuits_24h,-0.0,0.0012970742580513854,9916,Biscuits 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_breaded_battered_chicken_24h,0.0,0.0012970742580513854,9916,Breaded/battered chicken 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_breaded_battered_fish_24h,0.0010972994,0.0012970742580513854,9916,Breaded/battered fish 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_mixed_bread_50_50_brown_and_seeded_24h,-0.0,0.0012970742580513854,9916,"Mixed bread (50/50), brown and seeded 24h"
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_other_bread_24h,-0.00467717,0.0012970742580513854,9916,Other bread 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_white_bread_24h,-0.0030708122,0.0012970742580513854,9916,White bread 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_wholemeal_bread_24h,-0.0,0.0012970742580513854,9916,Wholemeal bread 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_biscuit_cereal_24h,-0.00628847,0.0012970742580513854,9916,Biscuit cereal 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_bran_cereal_24h,-0.0,0.0012970742580513854,9916,Bran cereal 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_oat_cereal_non_sugar_24h,-0.0,0.0012970742580513854,9916,Oat cereal (non sugar) 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_oat_cereal_sugar_24h,-0.00022998035,0.0012970742580513854,9916,Oat cereal (sugar) 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_other_cereal_sugar_24h,-0.00864577,0.0012970742580513854,9916,Other cereal (sugar) 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_chocolate_confectionery_24h,0.0,0.0012970742580513854,9916,Chocolate confectionery 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_coffee_caffeinated_24h,0.004469136,0.0012970742580513854,9916,"Coffee, caffeinated 24h"
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_coffee_decaffeinated_24h,-0.0,0.0012970742580513854,9916,"Coffee, decaffeinated 24h"
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_savoury_crackers_24h,-0.0,0.0012970742580513854,9916,Savoury crackers 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_milk_dairy_desserts_24h,0.00055974035,0.0012970742580513854,9916,Milk-dairy desserts 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_other_desserts_and_cakes_and_pastries_24h,0.0,0.0012970742580513854,9916,Other desserts and cakes and pastries 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_soy_desserts_and_yogurt_24h,-0.0,0.0012970742580513854,9916,Soy desserts and yogurt 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_milk_based_and_powdered_drinks_24h,-0.0,0.0012970742580513854,9916,Milk-based and powdered drinks 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_egg_and_egg_dishes_24h,0.0018712401,0.0012970742580513854,9916,Egg and egg dishes 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_apples_and_pears_24h,-0.0,0.0012970742580513854,9916,Apples and pears 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_berries_24h,0.0015511427,0.0012970742580513854,9916,Berries 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_citrus_24h,-0.002499119,0.0012970742580513854,9916,Citrus 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_dried_fruit_24h,-0.0,0.0012970742580513854,9916,Dried fruit 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_other_fruit_24h,-0.00095942745,0.0012970742580513854,9916,Other fruit 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_stewed_fruit_24h,-0.00062576745,0.0012970742580513854,9916,Stewed fruit 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_fruit_juice_24h,0.0,0.0012970742580513854,9916,Fruit juice 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_full_fat_yogurt_24h,3.1517513e-05,0.0012970742580513854,9916,Full fat yogurt 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_grain_dishes_added_fat_24h,0.00028746587,0.0012970742580513854,9916,Grain dishes - added fat 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_green_leafy_cabbages_24h,0.0,0.0012970742580513854,9916,Green leafy/cabbages 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_high_fat_cheese_24h,0.0030486763,0.0012970742580513854,9916,High fat cheese 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_lamb_24h,-0.00021146987,0.0012970742580513854,9916,Lamb 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_legumes_and_pulses_24h,-0.0029645192,0.0012970742580513854,9916,Legumes and pulses 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_low_fat_yogurt_24h,-0.0026816726,0.0012970742580513854,9916,Low fat yogurt 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_medium_and_low_fat_cheese_24h,-0.0,0.0012970742580513854,9916,Medium and low fat cheese 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_other_meat_offal_24h,0.002827876,0.0012970742580513854,9916,"Other meat, offal 24h"
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_muesli_24h,-0.0018535204,0.0012970742580513854,9916,Muesli 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_nut_based_spreads_24h,0.0004733228,0.0012970742580513854,9916,Nut-based spreads 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_unsalted_nuts_and_seeds_24h,0.0,0.0012970742580513854,9916,Unsalted nuts and seeds 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_salted_nuts_and_seeds_24h,0.0006326497,0.0012970742580513854,9916,Salted nuts and seeds 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_oily_fish_24h,0.0059438995,0.0012970742580513854,9916,Oily fish 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_olive_oil_drizzling_dunking_24h,-0.0,0.0012970742580513854,9916,Olive oil (drizzling/dunking) 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_plant_based_spread_lower_fat_24h,-0.0012150254,0.0012970742580513854,9916,Plant-based spread lower fat 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_plant_based_spread_normal_24h,-0.0,0.0012970742580513854,9916,Plant-based spread normal 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_white_pasta_and_rice_24h,-0.0036866714,0.0012970742580513854,9916,White pasta and rice 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_wholemeal_pasta_brown_rice_and_other_wholegrains_24h,-0.00080752524,0.0012970742580513854,9916,"Wholemeal pasta, brown rice and other wholegrains 24h"
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_peas_and_sweetcorn_24h,-0.0,0.0012970742580513854,9916,Peas and sweetcorn 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_pizza_24h,-0.003401052,0.0012970742580513854,9916,Pizza 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_pork_24h,0.0009605839,0.0012970742580513854,9916,Pork 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_potatoes_and_sweet_potatoes_baked_boiled_24h,0.0,0.0012970742580513854,9916,Potatoes and sweet potatoes (baked/boiled) 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_fried_roast_potatoes_24h,-0.0017407702,0.0012970742580513854,9916,Fried/roast potatoes 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_mashed_potatoes_24h,-0.0,0.0012970742580513854,9916,Mashed potatoes 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_poultry_24h,0.0055482774,0.0012970742580513854,9916,Poultry 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_processed_meat_24h,0.0,0.0012970742580513854,9916,Processed meat 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_raw_salad_24h,0.0017186016,0.0012970742580513854,9916,Raw salad 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_rice_oat_milk_24h,0.0024258313,0.0012970742580513854,9916,Rice/oat milk 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_root_vegetables_24h,-0.0014182979,0.0012970742580513854,9916,Root vegetables 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_low_non_sugar_sugar_sweetened_beverages_24h,0.0,0.0012970742580513854,9916,Low/non sugar sugar-sweetened beverages 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_sugar_sweetened_beverages_and_other_sugary_drinks_24h,-0.0056266473,0.0012970742580513854,9916,Sugar-sweetened beverages and other sugary drinks 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_samosa_pakora_24h,-0.0037401665,0.0012970742580513854,9916,"Samosa, pakora 24h"
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_sauces_and_condiments_high_fat_24h,0.0015597198,0.0012970742580513854,9916,Sauces and condiments (high fat) 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_sauces_and_condiments_low_fat_24h,-0.0012517592,0.0012970742580513854,9916,Sauces and condiments (low fat) 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_semi_skimmed_milk_24h,-0.0,0.0012970742580513854,9916,Semi skimmed milk 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_shellfish_24h,0.0,0.0012970742580513854,9916,Shellfish 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_skimmed_milk_and_cholesterol_lowering_milk_24h,-0.0024773574,0.0012970742580513854,9916,Skimmed milk and cholesterol-lowering milk 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_savoury_snacks_24h,-0.0012260509,0.0012970742580513854,9916,Savoury snacks 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_soups_24h,-0.0002509509,0.0012970742580513854,9916,Soups 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_soy_milk_24h,-3.7252736e-05,0.0012970742580513854,9916,Soy milk 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_meat_substitutes_soy_24h,-0.003584356,0.0012970742580513854,9916,Meat substitutes - soy 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_spirits_24h,0.011850698,0.0012970742580513854,9916,Spirits 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_sushi_24h,0.0,0.0012970742580513854,9916,Sushi 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_other_sweets_24h,-0.0,0.0012970742580513854,9916,Other sweets 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_tea_24h,0.0033262593,0.0012970742580513854,9916,Tea 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_tea_decaffeinated_24h,0.0010003259,0.0012970742580513854,9916,"Tea, decaffeinated 24h"
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_tomatoes_24h,0.004038524,0.0012970742580513854,9916,Tomatoes 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_vegetable_dips_24h,-0.0,0.0012970742580513854,9916,Vegetable dips 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_meat_substitutes_vegetarian_24h,-0.0047619073,0.0012970742580513854,9916,Meat substitutes - vegetarian 24h
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_other_vegetables_including_mushrooms_fruiting_and_mixed_vegetables_24h,-0.0026282396,0.0012970742580513854,9916,"Other vegetables, including mushrooms, fruiting and mixed vegetables 24h"
hdl_cholesterol_mmol_L_log,log(HDL cholesterol),diet_vegetable_side_dishes_24h,0.0021908428,0.0012970742580513854,9916,Vegetable side dishes 24h
