lipid_variable,lipid_label,diet_variable,coef,alpha,n_samples,diet_display
apolipoprotein_a_g_L_log,log(Apolipoprotein A),diet_other_meat_offal_24h,0.0034166744,0.0005628590981398849,9847,"Other meat, offal 24h"
apolipoprotein_a_g_L_log,log(Apolipoprotein A),diet_muesli_24h,-0.002354549,0.0005628590981398849,9847,Muesli 24h
apolipoprotein_a_g_L_log,log(Apolipoprotein A),diet_nut_based_spreads_24h,0.0009697303,0.0005628590981398849,9847,Nut-based spreads 24h
apolipoprotein_a_g_L_log,log(Apolipoprotein A),diet_unsalted_nuts_and_seeds_24h,-0.0,0.0005628590981398849,9847,Unsalted nuts and seeds 24h
apolipoprotein_a_g_L_log,log(Apolipoprotein A),diet_salted_nuts_and_seeds_24h,0.0012985284,0.0005628590981398849,9847,Salted nuts and seeds 24h
apolipoprotein_a_g_L_log,log(Apolipoprotein A),diet_oily_fish_24h,0.0010757532,0.0005628590981398849,9847,Oily fish 24h
apolipoprotein_a_g_L_log,log(Apolipoprotein A),diet_olive_oil_drizzling_dunking_24h,0.00038240175,0.0005628590981398849,9847,Olive oil (drizzling/dunking) 24h
apolipoprotein_a_g_L_log,log(Apolipoprotein A),diet_plant_based_spread_lower_fat_24h,-2.0699099e-05,0.0005628590981398849,9847,Plant-based spread lower fat 24h
apolipoprotein_a_g_L_log,log(Apolipoprotein A),diet_plant_based_spread_normal_24h,0.0011258131,0.0005628590981398849,9847,Plant-based spread normal 24h
apolipoprotein_a_g_L_log,log(Apolipoprotein A),diet_white_pasta_and_rice_24h,-0.0027435983,0.0005628590981398849,9847,White pasta and rice 24h
apolipoprotein_a_g_L_log,log(Apolipoprotein A),diet_wholemeal_pasta_brown_rice_and_other_wholegrains_24h,-0.0017858436,0.0005628590981398849,9847,"Wholemeal pasta, brown rice and other wholegrains 24h"
apolipoprotein_a_g_L_log,log(Apolipoprotein A),diet_peas_and_sweetcorn_24h,-0.0,0.0005628590981398849,9847,Peas and sweetcorn 24h
apolipoprotein_a_g_L_log,log(Apolipoprotein A),diet_pizza_24h,-0.00108534,0.0005628590981398849,9847,Pizza 24h
apolipoprotein_a_g_L_log,log(Apolipoprotein A),diet_pork_24h,0.0017173947,0.0005628590981398849,9847,Pork 24h
apolipoprotein_a_g_L_log,log(Apolipoprotein A),diet_potatoes_and_sweet_potatoes_baked_boiled_24h,0.00022027871,0.0005628590981398849,9847,Potatoes and sweet potatoes (baked/boiled) 24h
apolipoprotein_a_g_L_log,log(Apolipoprotein A),diet_fried_roast_potatoes_24h,-0.0011747398,0.0005628590981398849,9847,Fried/roast potatoes 24h
apolipoprotein_a_g_L_log,log(Apolipoprotein A),diet_mashed_potatoes_24h,-0.0004948278,0.0005628590981398849,9847,Mashed potatoes 24h
apolipoprotein_a_g_L_log,log(Apolipoprotein A),diet_poultry_24h,0.004962075,0.0005628590981398849,9847,Poultry 24h
apolipoprotein_a_g_L_log,log(Apolipoprotein A),diet_processed_meat_24h,0.0010961619,0.0005628590981398849,9847,Processed meat 24h
apolipoprotein_a_g_L_log,log(Apolipoprotein A),diet_raw_salad_24h,2.56741e-05,0.0005628590981398849,9847,Raw salad 24h
apolipoprotein_a_g_L_log,log(Apolipoprotein A),diet_rice_oat_milk_24h,0.0015323083,0.0005628590981398849,9847,Rice/oat milk 24h
apolipoprotein_a_g_L_log,log(Apolipoprotein A),diet_root_vegetables_24h,-0.0017726005,0.0005628590981398849,9847,Root vegetables 24h
apolipoprotein_a_g_L_log,log(Apolipoprotein A),diet_low_non_sugar_sugar_sweetened_beverages_24h,0.00053761515,0.0005628590981398849,9847,Low/non sugar sugar-sweetened beverages 24h
apolipoprotein_a_g_L_log,log(Apolipoprotein A),diet_sugar_sweetened_beverages_and_other_sugary_drinks_24h,-0.0024882446,0.0005628590981398849,9847,Sugar-sweetened beverages and other sugary drinks 24h
apolipoprotein_a_g_L_log,log(Apolipoprotein A),diet_samosa_pakora_24h,-0.0023434244,0.0005628590981398849,9847,"Samosa, pakora 24h"
apolipoprotein_a_g_L_log,log(Apolipoprotein A),diet_sauces_and_condiments_high_fat_24h,0.0025836497,0.0005628590981398849,9847,Sauces and condiments (high fat) 24h
apolipoprotein_a_g_L_log,log(Apolipoprotein A),diet_sauces_and_condiments_low_fat_24h,-0.00065427413,0.0005628590981398849,9847,Sauces and condiments (low fat) 24h
apolipoprotein_a_g_L_log,log(Apolipoprotein A),diet_semi_skimmed_milk_24h,-0.0,0.0005628590981398849,9847,Semi skimmed milk 24h
apolipoprotein_a_g_L_log,log(Apolipoprotein A),diet_shellfish_24h,0.00018355518,0.0005628590981398849,9847,Shellfish 24h
apolipoprotein_a_g_L_log,log(Apolipoprotein A),diet_skimmed_milk_and_cholesterol_lowering_milk_24h,-0.003293811,0.0005628590981398849,9847,Skimmed milk and cholesterol-lowering milk 24h
apolipoprotein_a_g_L_log,log(Apolipoprotein A),diet_savoury_snacks_24h,9.8172284e-05,0.0005628590981398849,9847,Savoury snacks 24h
apolipoprotein_a_g_L_log,log(Apolipoprotein A),diet_soups_24h,-0.00027789388,0.0005628590981398849,9847,Soups 24h
apolipoprotein_a_g_L_log,log(Apolipoprotein A),diet_soy_milk_24h,-0.0003435532,0.0005628590981398849,9847,Soy milk 24h
apolipoprotein_a_g_L_log,log(Apolipoprotein A),diet_meat_substitutes_soy_24h,-0.0033020445,0.0005628590981398849,9847,Meat substitutes - soy 24h
apolipoprotein_a_g_L_log,log(Apolipoprotein A),diet_spirits_24h,0.008083689,0.0005628590981398849,9847,Spirits 24h
apolipoprotein_a_g_L_log,log(Apolipoprotein A),diet_sushi_24h,0.0005397119,0.0005628590981398849,9847,Sushi 24h
apolipoprotein_a_g_L_log,log(Apolipoprotein A),diet_other_sweets_24h,-0.00090968865,0.0005628590981398849,9847,Other sweets 24h
apolipoprotein_a_g_L_log,log(Apolipoprotein A),diet_tea_24h,0.002674607,0.0005628590981398849,9847,Tea 24h
apolipoprotein_a_g_L_log,log(Apolipoprotein A),diet_tea_decaffeinated_24h,0.0010069124,0.0005628590981398849,9847,"Tea, decaffeinated 24h"
apolipoprotein_a_g_L_log,log(Apolipoprotein A),diet_tomatoes_24h,0.0032375127,0.0005628590981398849,9847,Tomatoes 24h
apolipoprotein_a_g_L_log,log(Apolipoprotein A),diet_vegetable_dips_24h,0.0,0.0005628590981398849,9847,Vegetable dips 24h
apolipoprotein_a_g_L_log,log(Apolipoprotein A),diet_meat_substitutes_vegetarian_24h,-0.0019552791,0.0005628590981398849,9847,Meat substitutes - vegetarian 24h
apolipoprotein_a_g_L_log,log(Apolipoprotein A),diet_other_vegetables_including_mushrooms_fruiting_and_mixed_vegetables_24h,-0.0004808493,0.0005628590981398849,9847,"Other vegetables, including mushrooms, fruiting and mixed vegetables 24h"
apolipoprotein_a_g_L_log,log(Apolipoprotein A),diet_vegetable_side_dishes_24h,0.003382746,0.0005628590981398849,9847,Vegetable side dishes 24h
apolipoprotein_a_g_L_log,log(Apolipoprotein A),diet_water_still_and_sparkling_24h,0.0060468195,0.0005628590981398849,9847,Water (still and sparkling) 24h
apolipoprotein_a_g_L_log,log(Apolipoprotein A),diet_white_fish_and_tinned_tuna_24h,0.0008672099,0.0005628590981398849,9847,White fish and tinned tuna 24h
apolipoprotein_a_g_L_log,log(Apolipoprotein A),diet_whole_milk_24h,0.0008960545,0.0005628590981398849,9847,Whole milk 24h
apolipoprotein_a_g_L_log,log(Apolipoprotein A),diet_fortified_wine_24h,-0.0,0.0005628590981398849,9847,Fortified wine 24h
apolipoprotein_a_g_L_log,log(Apolipoprotein A),diet_red_wine_24h,0.017988339,0.0005628590981398849,9847,Red wine 24h
apolipoprotein_a_g_L_log,log(Apolipoprotein A),diet_white_wine_24h,0.015708948,0.0005628590981398849,9847,White wine 24h
apolipoprotein_a_g_L_log,log(Apolipoprotein A),diet_cream_24h,0.0,0.0005628590981398849,9847,Cream 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_animal_fat_spread_lower_fat_24h,0.0,0.003233180639572208,10854,Animal fat spread lower fat 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_animal_fat_spread_normal_24h,7.270312e-05,0.003233180639572208,10854,Animal fat spread normal 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_added_sugars_and_preserves_24h,0.0,0.003233180639572208,10854,Added sugars and preserves 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_allium_vegetables_24h,0.0,0.003233180639572208,10854,Allium vegetables 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_beef_24h,-0.0,0.003233180639572208,10854,Beef 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_beer_and_cider_24h,-0.0,0.003233180639572208,10854,Beer and cider 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_biscuits_24h,0.0,0.003233180639572208,10854,Biscuits 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_breaded_battered_chicken_24h,-0.00024497745,0.003233180639572208,10854,Breaded/battered chicken 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_breaded_battered_fish_24h,-0.0,0.003233180639572208,10854,Breaded/battered fish 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_mixed_bread_50_50_brown_and_seeded_24h,-0.0,0.003233180639572208,10854,"Mixed bread (50/50), brown and seeded 24h"
apolipoprotein_b_g_L,Apolipoprotein B,diet_other_bread_24h,-0.0,0.003233180639572208,10854,Other bread 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_white_bread_24h,-0.0,0.003233180639572208,10854,White bread 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_wholemeal_bread_24h,-0.0,0.003233180639572208,10854,Wholemeal bread 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_biscuit_cereal_24h,0.0,0.003233180639572208,10854,Biscuit cereal 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_bran_cereal_24h,-0.0,0.003233180639572208,10854,Bran cereal 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_oat_cereal_non_sugar_24h,-0.0,0.003233180639572208,10854,Oat cereal (non sugar) 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_oat_cereal_sugar_24h,-0.0,0.003233180639572208,10854,Oat cereal (sugar) 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_other_cereal_sugar_24h,-0.0,0.003233180639572208,10854,Other cereal (sugar) 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_chocolate_confectionery_24h,0.0011579234,0.003233180639572208,10854,Chocolate confectionery 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_coffee_caffeinated_24h,0.0040506874,0.003233180639572208,10854,"Coffee, caffeinated 24h"
apolipoprotein_b_g_L,Apolipoprotein B,diet_coffee_decaffeinated_24h,0.0016224219,0.003233180639572208,10854,"Coffee, decaffeinated 24h"
apolipoprotein_b_g_L,Apolipoprotein B,diet_savoury_crackers_24h,-0.0,0.003233180639572208,10854,Savoury crackers 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_milk_dairy_desserts_24h,0.0,0.003233180639572208,10854,Milk-dairy desserts 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_other_desserts_and_cakes_and_pastries_24h,-0.0,0.003233180639572208,10854,Other desserts and cakes and pastries 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_soy_desserts_and_yogurt_24h,0.0,0.003233180639572208,10854,Soy desserts and yogurt 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_milk_based_and_powdered_drinks_24h,-0.0,0.003233180639572208,10854,Milk-based and powdered drinks 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_egg_and_egg_dishes_24h,0.0,0.003233180639572208,10854,Egg and egg dishes 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_apples_and_pears_24h,-0.0011808629,0.003233180639572208,10854,Apples and pears 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_berries_24h,-0.0,0.003233180639572208,10854,Berries 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_citrus_24h,0.0,0.003233180639572208,10854,Citrus 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_dried_fruit_24h,-0.0,0.003233180639572208,10854,Dried fruit 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_other_fruit_24h,-0.0014345993,0.003233180639572208,10854,Other fruit 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_stewed_fruit_24h,0.0,0.003233180639572208,10854,Stewed fruit 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_fruit_juice_24h,0.0,0.003233180639572208,10854,Fruit juice 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_full_fat_yogurt_24h,-0.0,0.003233180639572208,10854,Full fat yogurt 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_grain_dishes_added_fat_24h,0.0,0.003233180639572208,10854,Grain dishes - added fat 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_green_leafy_cabbages_24h,-0.0,0.003233180639572208,10854,Green leafy/cabbages 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_high_fat_cheese_24h,0.0,0.003233180639572208,10854,High fat cheese 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_lamb_24h,0.0,0.003233180639572208,10854,Lamb 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_legumes_and_pulses_24h,-0.0,0.003233180639572208,10854,Legumes and pulses 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_low_fat_yogurt_24h,0.0,0.003233180639572208,10854,Low fat yogurt 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_medium_and_low_fat_cheese_24h,0.0,0.003233180639572208,10854,Medium and low fat cheese 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_other_meat_offal_24h,-0.0,0.003233180639572208,10854,"Other meat, offal 24h"
apolipoprotein_b_g_L,Apolipoprotein B,diet_muesli_24h,0.0,0.003233180639572208,10854,Muesli 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_nut_based_spreads_24h,0.0,0.003233180639572208,10854,Nut-based spreads 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_unsalted_nuts_and_seeds_24h,-0.0045331074,0.003233180639572208,10854,Unsalted nuts and seeds 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_salted_nuts_and_seeds_24h,-0.0,0.003233180639572208,10854,Salted nuts and seeds 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_oily_fish_24h,0.0,0.003233180639572208,10854,Oily fish 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_olive_oil_drizzling_dunking_24h,-0.0,0.003233180639572208,10854,Olive oil (drizzling/dunking) 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_plant_based_spread_lower_fat_24h,-0.0,0.003233180639572208,10854,Plant-based spread lower fat 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_plant_based_spread_normal_24h,-0.0,0.003233180639572208,10854,Plant-based spread normal 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_white_pasta_and_rice_24h,-0.0007917138,0.003233180639572208,10854,White pasta and rice 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_wholemeal_pasta_brown_rice_and_other_wholegrains_24h,-0.0036379644,0.003233180639572208,10854,"Wholemeal pasta, brown rice and other wholegrains 24h"
apolipoprotein_b_g_L,Apolipoprotein B,diet_peas_and_sweetcorn_24h,0.0,0.003233180639572208,10854,Peas and sweetcorn 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_pizza_24h,-0.0,0.003233180639572208,10854,Pizza 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_pork_24h,0.0,0.003233180639572208,10854,Pork 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_potatoes_and_sweet_potatoes_baked_boiled_24h,-0.0,0.003233180639572208,10854,Potatoes and sweet potatoes (baked/boiled) 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_fried_roast_potatoes_24h,-0.0,0.003233180639572208,10854,Fried/roast potatoes 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_mashed_potatoes_24h,0.00012334644,0.003233180639572208,10854,Mashed potatoes 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_poultry_24h,0.0011683134,0.003233180639572208,10854,Poultry 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_processed_meat_24h,-0.0,0.003233180639572208,10854,Processed meat 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_raw_salad_24h,0.0,0.003233180639572208,10854,Raw salad 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_rice_oat_milk_24h,-0.00032353264,0.003233180639572208,10854,Rice/oat milk 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_root_vegetables_24h,0.0,0.003233180639572208,10854,Root vegetables 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_low_non_sugar_sugar_sweetened_beverages_24h,0.0,0.003233180639572208,10854,Low/non sugar sugar-sweetened beverages 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_sugar_sweetened_beverages_and_other_sugary_drinks_24h,-0.0,0.003233180639572208,10854,Sugar-sweetened beverages and other sugary drinks 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_samosa_pakora_24h,0.0,0.003233180639572208,10854,"Samosa, pakora 24h"
apolipoprotein_b_g_L,Apolipoprotein B,diet_sauces_and_condiments_high_fat_24h,0.0,0.003233180639572208,10854,Sauces and condiments (high fat) 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_sauces_and_condiments_low_fat_24h,-0.0,0.003233180639572208,10854,Sauces and condiments (low fat) 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_semi_skimmed_milk_24h,0.0,0.003233180639572208,10854,Semi skimmed milk 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_shellfish_24h,-0.0,0.003233180639572208,10854,Shellfish 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_skimmed_milk_and_cholesterol_lowering_milk_24h,-0.00083263515,0.003233180639572208,10854,Skimmed milk and cholesterol-lowering milk 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_savoury_snacks_24h,-0.0,0.003233180639572208,10854,Savoury snacks 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_soups_24h,-0.0,0.003233180639572208,10854,Soups 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_soy_milk_24h,-0.0,0.003233180639572208,10854,Soy milk 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_meat_substitutes_soy_24h,-0.0,0.003233180639572208,10854,Meat substitutes - soy 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_spirits_24h,-0.0,0.003233180639572208,10854,Spirits 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_sushi_24h,0.0,0.003233180639572208,10854,Sushi 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_other_sweets_24h,-0.0,0.003233180639572208,10854,Other sweets 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_tea_24h,-0.0004985926,0.003233180639572208,10854,Tea 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_tea_decaffeinated_24h,-0.0,0.003233180639572208,10854,"Tea, decaffeinated 24h"
apolipoprotein_b_g_L,Apolipoprotein B,diet_tomatoes_24h,-0.0,0.003233180639572208,10854,Tomatoes 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_vegetable_dips_24h,-0.0018633956,0.003233180639572208,10854,Vegetable dips 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_meat_substitutes_vegetarian_24h,-0.0029125195,0.003233180639572208,10854,Meat substitutes - vegetarian 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_other_vegetables_including_mushrooms_fruiting_and_mixed_vegetables_24h,-0.0,0.003233180639572208,10854,"Other vegetables, including mushrooms, fruiting and mixed vegetables 24h"
apolipoprotein_b_g_L,Apolipoprotein B,diet_vegetable_side_dishes_24h,-0.00046971455,0.003233180639572208,10854,Vegetable side dishes 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_water_still_and_sparkling_24h,-0.0032562683,0.003233180639572208,10854,Water (still and sparkling) 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_white_fish_and_tinned_tuna_24h,-0.0,0.003233180639572208,10854,White fish and tinned tuna 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_whole_milk_24h,0.0,0.003233180639572208,10854,Whole milk 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_fortified_wine_24h,0.0,0.003233180639572208,10854,Fortified wine 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_red_wine_24h,-0.0,0.003233180639572208,10854,Red wine 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_white_wine_24h,-0.0,0.003233180639572208,10854,White wine 24h
apolipoprotein_b_g_L,Apolipoprotein B,diet_cream_24h,0.001444808,0.003233180639572208,10854,Cream 24h
