lipid,quantile,beta,p_value,conf_low,conf_high
triglycerides_mmol_L_log,Q2,0.04238282943870833,0.023775340627561373,0.005639810070986316,0.07912584880643034
triglycerides_mmol_L_log,Q3,0.022759800743938317,0.22977928862180316,-0.014387166817047228,0.05990676830492386
triglycerides_mmol_L_log,Q4,0.024904022439485623,0.18229809382365034,-0.011695523149061523,0.061503568028032765
triglycerides_mmol_L_log,Q5,0.034977162565459886,0.060258882266895845,-0.001509430116673087,0.07146375524759285
triglycerides_mmol_L_log,Q6,0.03805776662864406,0.04223975346540254,0.0013340578115245902,0.07478147544576352
triglycerides_mmol_L_log,Q7,0.04326175410369108,0.021449780900043975,0.006396663375397668,0.0801268448319845
triglycerides_mmol_L_log,Q8,0.023829385634898136,0.20275303543479276,-0.012839657285144288,0.06049842855494056
triglycerides_mmol_L_log,Q9,0.01240362488450145,0.4993876982764873,-0.02359074977142137,0.04839799954042427
triglycerides_mmol_L_log,Q10,0.006525557253158487,0.7134911388914174,-0.028310847451136475,0.04136196195745345
triglycerides_mmol_L_log,P_trend,,0.7831966827369413,,
total_cholesterol_mmol_L,Q2,0.018886248227126617,0.6245762648009094,-0.05676002831680291,0.09453252477105614
total_cholesterol_mmol_L,Q3,0.10822507868601605,0.005534924350347342,0.031769196232823774,0.18468096113920834
total_cholesterol_mmol_L,Q4,0.0142550258833469,0.7106920344786507,-0.061074350684406156,0.08958440245109996
total_cholesterol_mmol_L,Q5,0.02717541087235599,0.4781327414767724,-0.047921426503624395,0.10227224824833638
total_cholesterol_mmol_L,Q6,0.039680397025852465,0.3034766437974657,-0.03590422316718127,0.1152650172188862
total_cholesterol_mmol_L,Q7,0.061721629640406256,0.1108495838849779,-0.014154432955092444,0.13759769223590496
total_cholesterol_mmol_L,Q8,-0.014347178726252838,0.7095024863915338,-0.08983839760331451,0.061144040150808834
total_cholesterol_mmol_L,Q9,0.01898918755574644,0.6154496923457964,-0.05511082817653838,0.09308920328803126
total_cholesterol_mmol_L,Q10,-0.057397182604390445,0.11664750976034603,-0.12909877725729596,0.01430441204851507
total_cholesterol_mmol_L,P_trend,,0.05510741614736572,,
hdl_cholesterol_mmol_L_log,Q2,-0.007049558882570954,0.4009527914015557,-0.023501069148674423,0.009401951383532513
hdl_cholesterol_mmol_L_log,Q3,0.014801043269305106,0.08188249433250082,-0.0018727106680936807,0.03147479720670389
hdl_cholesterol_mmol_L_log,Q4,0.0011102128907787274,0.8944868493146196,-0.015297862177546775,0.01751828795910423
hdl_cholesterol_mmol_L_log,Q5,-0.0005865681097567896,0.9439364269859074,-0.016936264042016005,0.015763127822502426
hdl_cholesterol_mmol_L_log,Q6,0.0008013896524495064,0.9241394076350138,-0.01569547472149586,0.017298254026394875
hdl_cholesterol_mmol_L_log,Q7,0.016423247807198733,0.05110413876193878,-7.881987066206755e-05,0.03292531548505953
hdl_cholesterol_mmol_L_log,Q8,0.007464132033024854,0.3745038108105566,-0.009010435638234096,0.023938699704283806
hdl_cholesterol_mmol_L_log,Q9,0.02409401113113778,0.003518860520498079,0.007914380378905402,0.040273641883370154
hdl_cholesterol_mmol_L_log,Q10,0.024628140086721127,0.0019843059707612487,0.009021917315623644,0.04023436285781861
hdl_cholesterol_mmol_L_log,P_trend,,2.3682711785980835e-05,,
ldl_cholesterol_mmol_L,Q2,0.02418597861536279,0.4096247401145936,-0.03330818560630483,0.08168014283703041
ldl_cholesterol_mmol_L,Q3,0.06342344025414022,0.032473547345131665,0.005296856132025074,0.12155002437625537
ldl_cholesterol_mmol_L,Q4,-0.003344506012224325,0.9088415076627799,-0.06059940746788231,0.053910395443433665
ldl_cholesterol_mmol_L,Q5,0.016560873924856955,0.569916232444327,-0.04057173486514587,0.07369348271485977
ldl_cholesterol_mmol_L,Q6,0.032285075212034366,0.2708049029957846,-0.025180183375152786,0.08975033379922151
ldl_cholesterol_mmol_L,Q7,0.022790974358912065,0.43929920552441315,-0.034972281166857466,0.0805542298846816
ldl_cholesterol_mmol_L,Q8,-0.026612091534697006,0.3632822712941519,-0.08398826279360025,0.03076407972420623
ldl_cholesterol_mmol_L,Q9,-0.023411183248667734,0.41529388941592227,-0.0797427086505747,0.03292034215323923
ldl_cholesterol_mmol_L,Q10,-0.08322185731458587,0.0027656232071289364,-0.13771958182843141,-0.02872413280074032
ldl_cholesterol_mmol_L,P_trend,,0.000144156553355363,,
apolipoprotein_a_g_L_log,Q2,-0.005124653981023056,0.3981180029692446,-0.017012324027368603,0.006763016065322489
apolipoprotein_a_g_L_log,Q3,0.013089229953283398,0.033441312856642744,0.0010266723570351959,0.0251517875495316
apolipoprotein_a_g_L_log,Q4,0.004767394901346844,0.43059226494636904,-0.0070886499188337546,0.016623439721527442
apolipoprotein_a_g_L_log,Q5,0.0005308540984107301,0.9298861839637571,-0.01129524681068431,0.01235695500750577
apolipoprotein_a_g_L_log,Q6,0.0037987066507409006,0.5321798478380143,-0.008120920734739438,0.01571833403622124
apolipoprotein_a_g_L_log,Q7,0.015927443871236804,0.00891892634422741,0.003991262800225645,0.027863624942247964
apolipoprotein_a_g_L_log,Q8,0.008750117919973398,0.14963749551040736,-0.0031533544992107254,0.02065359033915752
apolipoprotein_a_g_L_log,Q9,0.019775042587826808,0.000939103419471448,0.008061156875891018,0.031488928299762596
apolipoprotein_a_g_L_log,Q10,0.01836526670485717,0.0014313654413869918,0.0070770920672078505,0.02965344134250649
apolipoprotein_a_g_L_log,P_trend,,4.672688224816141e-06,,
apolipoprotein_b_g_L,Q2,0.006803280961228625,0.4018397548270618,-0.00910332126867858,0.022709883191135833
apolipoprotein_b_g_L,Q3,0.016950467820812182,0.039060618206021414,0.0008510145423413738,0.033049921099282994
apolipoprotein_b_g_L,Q4,0.0008636456475916947,0.9150510111315333,-0.0150064865164392,0.01673377781162259
apolipoprotein_b_g_L,Q5,0.006142940096725552,0.4461546782468535,-0.009661974648830453,0.02194785484228156
apolipoprotein_b_g_L,Q6,0.008755532160779851,0.28094108115148875,-0.007161232163001168,0.02467229648456087
apolipoprotein_b_g_L,Q7,0.003759551803059952,0.6446240160391716,-0.012217256687035504,0.019736360293155408
apolipoprotein_b_g_L,Q8,-0.0062565785616946635,0.43959344415347135,-0.02212395561373058,0.009610798490341256
apolipoprotein_b_g_L,Q9,-0.0031011907300080746,0.6971031897571263,-0.018718370267881746,0.012515988807865596
apolipoprotein_b_g_L,Q10,-0.017793700659257772,0.020933391426111756,-0.032895931549433786,-0.0026914697690817585
apolipoprotein_b_g_L,P_trend,,0.0016230164532542505,,
